,Name,Household Income,Asian Amer.,Black Amer.,Hispanic Amer.,White Amer.,Other,state,Zipcode
1963,ZCTA5 07001,71943.0,3695.0,4362.0,3714.0,8971.0,821.0,34,07001
1964,ZCTA5 07002,59924.0,6435.0,7510.0,20534.0,41368.0,7325.0,34,07002
1965,ZCTA5 07003,76487.0,4273.0,9744.0,13969.0,30144.0,3268.0,34,07003
1966,ZCTA5 07004,117750.0,313.0,0.0,594.0,6920.0,18.0,34,07004
1967,ZCTA5 07005,111380.0,1468.0,481.0,1522.0,12498.0,261.0,34,07005
1968,ZCTA5 07006,117828.0,1330.0,355.0,1782.0,23266.0,276.0,34,07006
1969,ZCTA5 07008,74676.0,4967.0,3930.0,8388.0,12578.0,1308.0,34,07008
1970,ZCTA5 07009,119946.0,874.0,858.0,674.0,10646.0,1.0,34,07009
1971,ZCTA5 07010,66952.0,4030.0,849.0,7917.0,16721.0,2372.0,34,07010
1972,ZCTA5 07011,57517.0,1906.0,3284.0,22122.0,23508.0,10330.0,34,07011
1973,ZCTA5 07012,80881.0,2048.0,228.0,1948.0,9306.0,171.0,34,07012
1974,ZCTA5 07013,91963.0,3512.0,1217.0,6503.0,19636.0,1986.0,34,07013
1975,ZCTA5 07014,93023.0,654.0,584.0,1442.0,3315.0,244.0,34,07014
1976,ZCTA5 07016,126655.0,800.0,604.0,2423.0,21187.0,905.0,34,07016
1977,ZCTA5 07017,44805.0,426.0,30183.0,4952.0,1077.0,3672.0,34,07017
1978,ZCTA5 07018,44869.0,295.0,24843.0,2357.0,1030.0,1855.0,34,07018
1979,ZCTA5 07020,107143.0,4272.0,563.0,1686.0,6706.0,254.0,34,07020
1980,ZCTA5 07021,198750.0,77.0,0.0,128.0,2011.0,0.0,34,07021
1981,ZCTA5 07022,57706.0,809.0,558.0,8785.0,10770.0,1676.0,34,07022
1982,ZCTA5 07023,133452.0,468.0,274.0,611.0,6552.0,0.0,34,07023
1983,ZCTA5 07024,78151.0,15722.0,927.0,5306.0,18449.0,795.0,34,07024
1984,ZCTA5 07026,57181.0,861.0,1338.0,11537.0,26360.0,1982.0,34,07026
1985,ZCTA5 07027,84896.0,75.0,51.0,657.0,4094.0,50.0,34,07027
1986,ZCTA5 07028,213138.0,430.0,474.0,692.0,6198.0,32.0,34,07028
1987,ZCTA5 07029,65377.0,3562.0,683.0,9490.0,9626.0,4506.0,34,07029
1988,ZCTA5 07030,136402.0,4865.0,1646.0,8393.0,43784.0,1114.0,34,07030
1989,ZCTA5 07031,75291.0,1075.0,415.0,4449.0,12731.0,1159.0,34,07031
1990,ZCTA5 07032,67284.0,1958.0,1900.0,20816.0,28183.0,7545.0,34,07032
1991,ZCTA5 07033,98624.0,416.0,174.0,1879.0,6535.0,629.0,34,07033
1992,ZCTA5 07034,85293.0,2516.0,332.0,872.0,5607.0,234.0,34,07034
1993,ZCTA5 07035,93377.0,336.0,246.0,1313.0,9603.0,146.0,34,07035
1994,ZCTA5 07036,68531.0,1459.0,13146.0,12970.0,23601.0,3807.0,34,07036
1995,ZCTA5 07039,163403.0,6995.0,681.0,1045.0,20946.0,395.0,34,07039
1996,ZCTA5 07040,131607.0,625.0,9258.0,1790.0,13109.0,593.0,34,07040
1997,ZCTA5 07041,109167.0,1390.0,432.0,504.0,4909.0,125.0,34,07041
1998,ZCTA5 07042,103345.0,840.0,8600.0,2982.0,14574.0,709.0,34,07042
1999,ZCTA5 07043,191706.0,569.0,668.0,1063.0,10836.0,206.0,34,07043
2000,ZCTA5 07044,120408.0,822.0,222.0,892.0,12245.0,70.0,34,07044
2001,ZCTA5 07045,166429.0,2099.0,127.0,584.0,8234.0,0.0,34,07045
2002,ZCTA5 07046,212426.0,670.0,22.0,197.0,3548.0,0.0,34,07046
2003,ZCTA5 07047,61734.0,4358.0,2293.0,43909.0,41914.0,10970.0,34,07047
2004,ZCTA5 07050,38526.0,387.0,21108.0,7592.0,4297.0,4184.0,34,07050
2005,ZCTA5 07052,99845.0,3672.0,13091.0,9204.0,26603.0,2169.0,34,07052
2006,ZCTA5 07054,94665.0,11473.0,1256.0,3406.0,15661.0,316.0,34,07054
2007,ZCTA5 07055,36288.0,2049.0,5735.0,51718.0,40604.0,19618.0,34,07055
2008,ZCTA5 07057,65212.0,838.0,468.0,1559.0,10115.0,88.0,34,07057
2009,ZCTA5 07058,136122.0,1290.0,0.0,528.0,3601.0,0.0,34,07058
2010,ZCTA5 07059,165030.0,2888.0,148.0,872.0,12429.0,0.0,34,07059
2011,ZCTA5 07060,58796.0,1299.0,13301.0,23160.0,16015.0,13852.0,34,07060
2012,ZCTA5 07062,71004.0,124.0,6771.0,3767.0,2879.0,2610.0,34,07062
2013,ZCTA5 07063,71144.0,299.0,5884.0,5534.0,4024.0,3159.0,34,07063
2014,ZCTA5 07064,82361.0,571.0,608.0,1151.0,2708.0,150.0,34,07064
2015,ZCTA5 07065,74164.0,886.0,8635.0,9524.0,15051.0,3555.0,34,07065
2016,ZCTA5 07066,100464.0,688.0,213.0,2195.0,14425.0,141.0,34,07066
2017,ZCTA5 07067,105330.0,2781.0,1176.0,1739.0,13180.0,506.0,34,07067
2018,ZCTA5 07068,126250.0,518.0,0.0,390.0,5102.0,98.0,34,07068
2019,ZCTA5 07069,153707.0,890.0,60.0,629.0,5002.0,14.0,34,07069
2020,ZCTA5 07070,96384.0,3000.0,383.0,3212.0,14153.0,182.0,34,07070
2021,ZCTA5 07071,78036.0,1536.0,456.0,4884.0,18630.0,904.0,34,07071
2022,ZCTA5 07072,100792.0,556.0,41.0,1490.0,5368.0,55.0,34,07072
2023,ZCTA5 07073,78429.0,1579.0,603.0,2217.0,6560.0,416.0,34,07073
2024,ZCTA5 07074,65688.0,197.0,30.0,849.0,1990.0,321.0,34,07074
2025,ZCTA5 07075,92989.0,1012.0,264.0,1142.0,6673.0,212.0,34,07075
2026,ZCTA5 07076,128750.0,2080.0,2610.0,1979.0,18310.0,553.0,34,07076
2027,ZCTA5 07077,77396.0,65.0,185.0,585.0,1913.0,71.0,34,07077
2028,ZCTA5 07078,250001.0,3083.0,34.0,501.0,9346.0,326.0,34,07078
2029,ZCTA5 07079,133281.0,848.0,4323.0,1117.0,10423.0,141.0,34,07079
2030,ZCTA5 07080,100573.0,3695.0,2972.0,4348.0,14785.0,1604.0,34,07080
2031,ZCTA5 07081,114296.0,1727.0,1550.0,1860.0,13140.0,885.0,34,07081
2032,ZCTA5 07082,116791.0,622.0,6.0,422.0,4318.0,181.0,34,07082
2033,ZCTA5 07083,87952.0,5914.0,15788.0,10162.0,27738.0,4241.0,34,07083
2034,ZCTA5 07086,94544.0,1566.0,469.0,5164.0,10583.0,987.0,34,07086
2035,ZCTA5 07087,45620.0,2601.0,3305.0,52830.0,50748.0,9419.0,34,07087
2036,ZCTA5 07088,52299.0,51.0,2506.0,299.0,359.0,212.0,34,07088
2037,ZCTA5 07090,168983.0,2147.0,903.0,2301.0,25463.0,1031.0,34,07090
2038,ZCTA5 07092,130345.0,421.0,129.0,566.0,6058.0,73.0,34,07092
2039,ZCTA5 07093,54824.0,4230.0,2191.0,47289.0,38544.0,16802.0,34,07093
2040,ZCTA5 07094,101184.0,5395.0,691.0,4235.0,12063.0,633.0,34,07094
2041,ZCTA5 07095,82917.0,4232.0,2308.0,5079.0,11312.0,958.0,34,07095
2042,ZCTA5 07102,25351.0,862.0,6612.0,3338.0,3558.0,1466.0,34,07102
2043,ZCTA5 07103,29304.0,804.0,25693.0,4942.0,2860.0,2402.0,34,07103
2044,ZCTA5 07104,36799.0,989.0,13603.0,33767.0,18642.0,15198.0,34,07104
2045,ZCTA5 07105,44721.0,406.0,4241.0,26351.0,31782.0,14496.0,34,07105
2046,ZCTA5 07106,39562.0,1925.0,26409.0,3869.0,1377.0,2957.0,34,07106
2047,ZCTA5 07107,31366.0,546.0,13048.0,22031.0,10485.0,12067.0,34,07107
2048,ZCTA5 07108,26317.0,64.0,18827.0,2925.0,1083.0,1837.0,34,07108
2049,ZCTA5 07109,70054.0,3930.0,4065.0,16491.0,21693.0,4841.0,34,07109
2050,ZCTA5 07110,95259.0,3091.0,795.0,4636.0,22561.0,1212.0,34,07110
2051,ZCTA5 07111,41868.0,937.0,46896.0,5001.0,3776.0,1902.0,34,07111
2052,ZCTA5 07112,35680.0,185.0,23590.0,1242.0,536.0,1080.0,34,07112
2053,ZCTA5 07114,26970.0,101.0,7539.0,3542.0,2917.0,2055.0,34,07114
2054,ZCTA5 07201,46160.0,307.0,6986.0,16969.0,14387.0,4802.0,34,07201
2055,ZCTA5 07202,48527.0,784.0,5491.0,28079.0,16952.0,16393.0,34,07202
2056,ZCTA5 07203,61804.0,359.0,11466.0,6309.0,4817.0,4369.0,34,07203
2057,ZCTA5 07204,71846.0,1148.0,1037.0,3815.0,8474.0,2490.0,34,07204
2058,ZCTA5 07205,71102.0,708.0,11751.0,4172.0,6040.0,2644.0,34,07205
2059,ZCTA5 07206,44048.0,176.0,5758.0,18999.0,8199.0,12364.0,34,07206
2060,ZCTA5 07208,47728.0,1355.0,5545.0,18559.0,18061.0,5188.0,34,07208
2061,ZCTA5 07302,123617.0,12676.0,3568.0,8260.0,23705.0,1307.0,34,07302
2062,ZCTA5 07304,48238.0,6422.0,17037.0,14901.0,10107.0,9189.0,34,07304
2063,ZCTA5 07305,51755.0,10298.0,31635.0,16467.0,12188.0,8476.0,34,07305
2064,ZCTA5 07306,53327.0,19158.0,6331.0,15375.0,22437.0,3141.0,34,07306
2065,ZCTA5 07307,62562.0,8832.0,3412.0,20202.0,19558.0,9319.0,34,07307
2066,ZCTA5 07310,153657.0,8129.0,510.0,836.0,3261.0,288.0,34,07310
2067,ZCTA5 07311,186780.0,79.0,34.0,48.0,291.0,0.0,34,07311
2068,ZCTA5 07401,158977.0,714.0,84.0,131.0,5807.0,0.0,34,07401
2069,ZCTA5 07403,90372.0,426.0,199.0,1262.0,7124.0,129.0,34,07403
2070,ZCTA5 07405,116692.0,938.0,98.0,2679.0,16062.0,131.0,34,07405
2071,ZCTA5 07407,77887.0,1750.0,1517.0,5326.0,14790.0,1241.0,34,07407
2072,ZCTA5 07410,115512.0,4126.0,622.0,4561.0,27421.0,296.0,34,07410
2073,ZCTA5 07416,69085.0,40.0,150.0,311.0,5189.0,40.0,34,07416
2074,ZCTA5 07417,159883.0,939.0,260.0,901.0,9249.0,230.0,34,07417
2075,ZCTA5 07418,130563.0,19.0,102.0,100.0,2183.0,0.0,34,07418
2076,ZCTA5 07419,88339.0,165.0,283.0,424.0,8225.0,84.0,34,07419
2077,ZCTA5 07420,81737.0,362.0,272.0,754.0,4020.0,187.0,34,07420
2078,ZCTA5 07421,92274.0,174.0,133.0,508.0,6457.0,271.0,34,07421
2079,ZCTA5 07422,93217.0,20.0,127.0,729.0,6009.0,36.0,34,07422
2080,ZCTA5 07423,191645.0,299.0,12.0,402.0,3703.0,42.0,34,07423
2081,ZCTA5 07424,85254.0,1468.0,1478.0,4908.0,21893.0,894.0,34,07424
2082,ZCTA5 07430,104800.0,3474.0,766.0,2723.0,21289.0,500.0,34,07430
2083,ZCTA5 07432,119231.0,125.0,90.0,994.0,6851.0,113.0,34,07432
2084,ZCTA5 07435,121599.0,147.0,0.0,64.0,2353.0,19.0,34,07435
2085,ZCTA5 07436,117996.0,832.0,256.0,820.0,11741.0,0.0,34,07436
2086,ZCTA5 07438,109539.0,141.0,110.0,838.0,10846.0,107.0,34,07438
2087,ZCTA5 07439,90402.0,69.0,5.0,248.0,2267.0,0.0,34,07439
2088,ZCTA5 07440,117159.0,71.0,25.0,383.0,3877.0,54.0,34,07440
2089,ZCTA5 07442,97782.0,670.0,176.0,2072.0,9604.0,315.0,34,07442
2090,ZCTA5 07444,94121.0,162.0,2.0,887.0,10346.0,440.0,34,07444
2091,ZCTA5 07446,144491.0,1251.0,74.0,768.0,13454.0,19.0,34,07446
2092,ZCTA5 07450,168807.0,3708.0,475.0,1974.0,20103.0,108.0,34,07450
2093,ZCTA5 07452,166450.0,1152.0,166.0,854.0,9970.0,28.0,34,07452
2094,ZCTA5 07456,128272.0,573.0,270.0,999.0,10776.0,208.0,34,07456
2095,ZCTA5 07457,109851.0,209.0,0.0,561.0,3812.0,159.0,34,07457
2096,ZCTA5 07458,168125.0,1761.0,467.0,1209.0,8550.0,119.0,34,07458
2097,ZCTA5 07460,109688.0,19.0,115.0,336.0,3232.0,0.0,34,07460
2098,ZCTA5 07461,86178.0,338.0,241.0,1137.0,17476.0,31.0,34,07461
2099,ZCTA5 07462,84574.0,0.0,237.0,606.0,5746.0,117.0,34,07462
2100,ZCTA5 07463,119434.0,717.0,140.0,1005.0,8818.0,81.0,34,07463
2101,ZCTA5 07465,95915.0,267.0,177.0,670.0,6274.0,16.0,34,07465
2102,ZCTA5 07470,118044.0,4847.0,1018.0,6725.0,46797.0,657.0,34,07470
2103,ZCTA5 07480,99178.0,306.0,260.0,1753.0,15476.0,70.0,34,07480
2104,ZCTA5 07481,150329.0,893.0,109.0,699.0,15835.0,19.0,34,07481
2105,ZCTA5 07495,-666666666.0,0.0,0.0,0.0,0.0,0.0,34,07495
2106,ZCTA5 07501,28159.0,574.0,8426.0,20956.0,7185.0,14617.0,34,07501
2107,ZCTA5 07502,55726.0,2743.0,2735.0,9287.0,7086.0,3201.0,34,07502
2108,ZCTA5 07503,43921.0,218.0,1495.0,10949.0,7691.0,8097.0,34,07503
2109,ZCTA5 07504,58818.0,187.0,5190.0,5825.0,2788.0,2945.0,34,07504
2110,ZCTA5 07505,19625.0,119.0,1030.0,1136.0,523.0,707.0,34,07505
2111,ZCTA5 07506,96250.0,213.0,634.0,4548.0,16630.0,782.0,34,07506
2112,ZCTA5 07508,77468.0,593.0,2592.0,7496.0,16923.0,1862.0,34,07508
2113,ZCTA5 07512,101321.0,665.0,379.0,1711.0,9222.0,211.0,34,07512
2114,ZCTA5 07513,43305.0,0.0,1709.0,10225.0,2640.0,7610.0,34,07513
2115,ZCTA5 07514,42483.0,95.0,8602.0,9541.0,2863.0,6763.0,34,07514
2116,ZCTA5 07522,33543.0,1522.0,6399.0,11117.0,6894.0,4073.0,34,07522
2117,ZCTA5 07524,37333.0,30.0,3028.0,9714.0,5107.0,3834.0,34,07524
2118,ZCTA5 07601,67188.0,4809.0,11114.0,16907.0,21444.0,5334.0,34,07601
2119,ZCTA5 07603,83517.0,674.0,925.0,3520.0,5773.0,698.0,34,07603
2120,ZCTA5 07604,91911.0,1920.0,706.0,1686.0,8944.0,360.0,34,07604
2121,ZCTA5 07605,96131.0,3657.0,284.0,1599.0,4629.0,114.0,34,07605
2122,ZCTA5 07606,70735.0,38.0,73.0,1358.0,2179.0,223.0,34,07606
2123,ZCTA5 07607,88143.0,1409.0,406.0,2219.0,7070.0,303.0,34,07607
2124,ZCTA5 07608,28750.0,0.0,4.0,32.0,103.0,0.0,34,07608
2125,ZCTA5 07620,124844.0,464.0,118.0,121.0,892.0,20.0,34,07620
2126,ZCTA5 07621,96713.0,7451.0,1897.0,7863.0,14479.0,2795.0,34,07621
2127,ZCTA5 07624,132719.0,3294.0,140.0,343.0,5050.0,11.0,34,07624
2128,ZCTA5 07626,138256.0,2789.0,32.0,580.0,5775.0,38.0,34,07626
2129,ZCTA5 07627,158906.0,1606.0,0.0,345.0,3239.0,43.0,34,07627
2130,ZCTA5 07628,96017.0,2910.0,928.0,3303.0,12951.0,556.0,34,07628
2131,ZCTA5 07630,123808.0,797.0,43.0,1439.0,6396.0,24.0,34,07630
2132,ZCTA5 07631,84054.0,2369.0,8324.0,7758.0,14813.0,1547.0,34,07631
2133,ZCTA5 07632,146944.0,2249.0,77.0,406.0,2912.0,0.0,34,07632
2134,ZCTA5 07640,128380.0,918.0,32.0,300.0,3658.0,55.0,34,07640
2135,ZCTA5 07641,173750.0,556.0,45.0,120.0,2763.0,0.0,34,07641
2136,ZCTA5 07642,140694.0,885.0,299.0,739.0,8908.0,92.0,34,07642
2137,ZCTA5 07643,61144.0,2780.0,257.0,3217.0,6933.0,532.0,34,07643
2138,ZCTA5 07644,60651.0,2529.0,1827.0,8891.0,18289.0,1218.0,34,07644
2139,ZCTA5 07645,128641.0,1222.0,272.0,1077.0,6542.0,282.0,34,07645
2140,ZCTA5 07646,91900.0,3219.0,566.0,3013.0,11515.0,786.0,34,07646
2141,ZCTA5 07647,109567.0,1351.0,94.0,609.0,3868.0,9.0,34,07647
2142,ZCTA5 07648,127386.0,1579.0,32.0,320.0,4014.0,103.0,34,07648
2143,ZCTA5 07649,146103.0,1113.0,130.0,398.0,6486.0,81.0,34,07649
2144,ZCTA5 07650,64626.0,12192.0,216.0,4142.0,5893.0,1815.0,34,07650
2145,ZCTA5 07652,117087.0,7298.0,801.0,2558.0,17809.0,293.0,34,07652
2146,ZCTA5 07656,118560.0,352.0,100.0,1359.0,7995.0,163.0,34,07656
2147,ZCTA5 07657,67500.0,3379.0,134.0,3374.0,6956.0,404.0,34,07657
2148,ZCTA5 07660,80450.0,1531.0,822.0,5618.0,9636.0,624.0,34,07660
2149,ZCTA5 07661,123409.0,2530.0,243.0,1366.0,8060.0,432.0,34,07661
2150,ZCTA5 07662,81394.0,733.0,130.0,1280.0,4438.0,228.0,34,07662
2151,ZCTA5 07663,99094.0,1143.0,573.0,2275.0,11848.0,188.0,34,07663
2152,ZCTA5 07666,109677.0,3363.0,10762.0,7643.0,23007.0,2239.0,34,07666
2153,ZCTA5 07670,159722.0,4031.0,463.0,1387.0,9540.0,307.0,34,07670
2154,ZCTA5 07675,124346.0,2844.0,468.0,2889.0,22410.0,470.0,34,07675
