,Name,Household Income,Asian Amer.,Black Amer.,Hispanic Amer.,White Amer.,Other,state,Zipcode
2155,ZCTA5 07676,131875.0,533.0,42.0,1028.0,8472.0,109.0,34,07676
2156,ZCTA5 07677,167344.0,392.0,185.0,47.0,5176.0,0.0,34,07677
2157,ZCTA5 07701,82474.0,427.0,1227.0,4861.0,19490.0,2332.0,34,07701
2158,ZCTA5 07702,124500.0,151.0,16.0,109.0,3866.0,25.0,34,07702
2159,ZCTA5 07703,-666666666.0,0.0,0.0,24.0,57.0,0.0,34,07703
2160,ZCTA5 07704,170625.0,51.0,176.0,151.0,5664.0,20.0,34,07704
2161,ZCTA5 07711,126667.0,8.0,3.0,45.0,1537.0,7.0,34,07711
2162,ZCTA5 07712,64852.0,1942.0,9371.0,6691.0,23557.0,2161.0,34,07712
2163,ZCTA5 07716,96693.0,61.0,249.0,425.0,7847.0,86.0,34,07716
2164,ZCTA5 07717,88594.0,14.0,15.0,131.0,1685.0,23.0,34,07717
2165,ZCTA5 07718,112944.0,269.0,27.0,514.0,6439.0,251.0,34,07718
2166,ZCTA5 07719,95206.0,177.0,318.0,1670.0,20393.0,224.0,34,07719
2167,ZCTA5 07720,60362.0,28.0,329.0,462.0,3518.0,109.0,34,07720
2168,ZCTA5 07721,73211.0,299.0,816.0,493.0,1718.0,94.0,34,07721
2169,ZCTA5 07722,160048.0,183.0,126.0,468.0,9633.0,20.0,34,07722
2170,ZCTA5 07723,65982.0,3.0,1.0,66.0,674.0,17.0,34,07723
2171,ZCTA5 07724,79060.0,1175.0,2648.0,2531.0,16033.0,532.0,34,07724
2172,ZCTA5 07726,111484.0,3258.0,963.0,3206.0,38560.0,447.0,34,07726
2173,ZCTA5 07727,80438.0,383.0,677.0,695.0,6344.0,12.0,34,07727
2174,ZCTA5 07728,89484.0,3551.0,3809.0,9552.0,43887.0,2284.0,34,07728
2175,ZCTA5 07730,101118.0,690.0,361.0,1573.0,15696.0,84.0,34,07730
2176,ZCTA5 07731,106371.0,2122.0,1437.0,4261.0,33215.0,782.0,34,07731
2177,ZCTA5 07732,59234.0,49.0,116.0,109.0,4524.0,35.0,34,07732
2178,ZCTA5 07733,154187.0,3225.0,182.0,970.0,12518.0,200.0,34,07733
2179,ZCTA5 07734,56398.0,281.0,1077.0,1532.0,10552.0,488.0,34,07734
2180,ZCTA5 07735,72015.0,609.0,1304.0,2909.0,15473.0,789.0,34,07735
2181,ZCTA5 07737,97232.0,84.0,0.0,224.0,3726.0,47.0,34,07737
2182,ZCTA5 07738,142896.0,267.0,121.0,322.0,5853.0,35.0,34,07738
2183,ZCTA5 07739,162232.0,44.0,19.0,303.0,5775.0,0.0,34,07739
2184,ZCTA5 07740,58652.0,778.0,4573.0,9314.0,20802.0,3877.0,34,07740
2185,ZCTA5 07746,149401.0,2973.0,513.0,1020.0,14458.0,250.0,34,07746
2186,ZCTA5 07747,103580.0,2905.0,1562.0,3164.0,24855.0,743.0,34,07747
2187,ZCTA5 07748,116076.0,1107.0,204.0,1980.0,25496.0,139.0,34,07748
2188,ZCTA5 07750,133295.0,21.0,0.0,84.0,3090.0,15.0,34,07750
2189,ZCTA5 07751,148265.0,4604.0,268.0,939.0,14316.0,64.0,34,07751
2190,ZCTA5 07753,70994.0,1587.0,10555.0,3000.0,22470.0,1386.0,34,07753
2191,ZCTA5 07755,94886.0,61.0,92.0,375.0,5328.0,58.0,34,07755
2192,ZCTA5 07756,61199.0,48.0,53.0,173.0,3003.0,19.0,34,07756
2193,ZCTA5 07757,110329.0,119.0,22.0,412.0,5474.0,0.0,34,07757
2194,ZCTA5 07758,95186.0,117.0,51.0,350.0,3779.0,26.0,34,07758
2195,ZCTA5 07760,153942.0,122.0,82.0,378.0,8514.0,62.0,34,07760
2196,ZCTA5 07762,84368.0,228.0,174.0,154.0,7824.0,0.0,34,07762
2197,ZCTA5 07764,104566.0,58.0,362.0,486.0,7232.0,112.0,34,07764
2198,ZCTA5 07801,71485.0,1053.0,1963.0,14508.0,16399.0,4855.0,34,07801
2199,ZCTA5 07803,95268.0,302.0,91.0,777.0,2917.0,87.0,34,07803
2200,ZCTA5 07820,-666666666.0,0.0,0.0,4.0,32.0,3.0,34,07820
2201,ZCTA5 07821,107982.0,212.0,60.0,456.0,8650.0,51.0,34,07821
2202,ZCTA5 07822,67813.0,69.0,0.0,89.0,632.0,0.0,34,07822
2203,ZCTA5 07823,57917.0,136.0,117.0,229.0,7471.0,6.0,34,07823
2204,ZCTA5 07825,99896.0,76.0,63.0,743.0,9105.0,25.0,34,07825
2205,ZCTA5 07826,82469.0,94.0,47.0,226.0,5558.0,38.0,34,07826
2206,ZCTA5 07827,69792.0,86.0,75.0,66.0,3808.0,16.0,34,07827
2207,ZCTA5 07828,74616.0,1178.0,1084.0,2401.0,12604.0,180.0,34,07828
2208,ZCTA5 07830,128504.0,308.0,0.0,138.0,6524.0,0.0,34,07830
2209,ZCTA5 07832,97872.0,102.0,69.0,225.0,3385.0,12.0,34,07832
2210,ZCTA5 07833,48819.0,0.0,0.0,0.0,149.0,0.0,34,07833
2211,ZCTA5 07834,119829.0,1706.0,369.0,1122.0,15353.0,147.0,34,07834
2212,ZCTA5 07836,113198.0,639.0,576.0,1341.0,9979.0,127.0,34,07836
2213,ZCTA5 07838,107237.0,29.0,34.0,120.0,3053.0,10.0,34,07838
2214,ZCTA5 07840,80740.0,2089.0,1164.0,3597.0,25253.0,875.0,34,07840
2215,ZCTA5 07842,-666666666.0,0.0,0.0,9.0,84.0,9.0,34,07842
2216,ZCTA5 07843,81317.0,379.0,487.0,1725.0,10177.0,263.0,34,07843
2217,ZCTA5 07846,-666666666.0,0.0,0.0,29.0,35.0,0.0,34,07846
2218,ZCTA5 07847,111994.0,34.0,115.0,241.0,1433.0,94.0,34,07847
2219,ZCTA5 07848,83063.0,148.0,159.0,265.0,4703.0,13.0,34,07848
2220,ZCTA5 07849,93180.0,752.0,382.0,649.0,7676.0,26.0,34,07849
2221,ZCTA5 07850,89397.0,89.0,393.0,858.0,5056.0,13.0,34,07850
2222,ZCTA5 07851,127000.0,0.0,0.0,0.0,62.0,0.0,34,07851
2223,ZCTA5 07852,82000.0,446.0,308.0,276.0,3216.0,0.0,34,07852
2224,ZCTA5 07853,162693.0,492.0,100.0,243.0,12114.0,13.0,34,07853
2225,ZCTA5 07856,91917.0,153.0,370.0,521.0,4398.0,85.0,34,07856
2226,ZCTA5 07857,61761.0,123.0,128.0,404.0,2917.0,11.0,34,07857
2227,ZCTA5 07860,84000.0,421.0,511.0,2301.0,23607.0,562.0,34,07860
2228,ZCTA5 07863,82768.0,38.0,70.0,243.0,3609.0,54.0,34,07863
2229,ZCTA5 07865,125186.0,11.0,128.0,104.0,1849.0,6.0,34,07865
2230,ZCTA5 07866,105733.0,1372.0,1052.0,2654.0,19718.0,338.0,34,07866
2231,ZCTA5 07869,128596.0,2775.0,800.0,3018.0,20988.0,595.0,34,07869
2232,ZCTA5 07870,-666666666.0,0.0,0.0,0.0,28.0,0.0,34,07870
2233,ZCTA5 07871,130273.0,710.0,501.0,1462.0,18587.0,195.0,34,07871
2234,ZCTA5 07874,93058.0,157.0,177.0,748.0,7522.0,172.0,34,07874
2235,ZCTA5 07876,125634.0,509.0,348.0,722.0,9422.0,50.0,34,07876
2236,ZCTA5 07878,98938.0,0.0,78.0,0.0,725.0,0.0,34,07878
2237,ZCTA5 07880,192682.0,0.0,0.0,152.0,263.0,0.0,34,07880
2238,ZCTA5 07881,-666666666.0,0.0,0.0,0.0,6.0,0.0,34,07881
2239,ZCTA5 07882,92942.0,326.0,454.0,1186.0,13272.0,208.0,34,07882
2240,ZCTA5 07885,73763.0,655.0,138.0,3639.0,6957.0,1987.0,34,07885
2241,ZCTA5 07901,139919.0,2260.0,850.0,3226.0,18529.0,1271.0,34,07901
2242,ZCTA5 07920,145942.0,5347.0,561.0,1363.0,20380.0,274.0,34,07920
2243,ZCTA5 07921,118042.0,746.0,95.0,878.0,6606.0,62.0,34,07921
2244,ZCTA5 07922,167639.0,1687.0,222.0,689.0,10351.0,29.0,34,07922
2245,ZCTA5 07924,159970.0,376.0,3.0,975.0,6639.0,497.0,34,07924
2246,ZCTA5 07926,-666666666.0,0.0,0.0,0.0,11.0,0.0,34,07926
2247,ZCTA5 07927,119569.0,704.0,144.0,407.0,2939.0,28.0,34,07927
2248,ZCTA5 07928,177564.0,2005.0,340.0,1021.0,16191.0,28.0,34,07928
2249,ZCTA5 07930,144649.0,404.0,131.0,699.0,7404.0,144.0,34,07930
2250,ZCTA5 07931,190577.0,112.0,108.0,149.0,2884.0,13.0,34,07931
2251,ZCTA5 07932,126492.0,1115.0,287.0,638.0,8399.0,0.0,34,07932
2252,ZCTA5 07933,145361.0,103.0,58.0,111.0,3043.0,24.0,34,07933
2253,ZCTA5 07934,150833.0,10.0,0.0,106.0,1502.0,69.0,34,07934
2254,ZCTA5 07935,138611.0,0.0,0.0,0.0,420.0,0.0,34,07935
2255,ZCTA5 07936,129659.0,1555.0,131.0,1484.0,9232.0,13.0,34,07936
2256,ZCTA5 07939,-666666666.0,12.0,84.0,26.0,106.0,0.0,34,07939
2257,ZCTA5 07940,133333.0,1193.0,790.0,1799.0,14510.0,221.0,34,07940
2258,ZCTA5 07945,178984.0,184.0,71.0,487.0,8472.0,27.0,34,07945
2259,ZCTA5 07946,166063.0,160.0,1.0,133.0,2855.0,0.0,34,07946
2260,ZCTA5 07950,125000.0,3880.0,488.0,1194.0,14569.0,59.0,34,07950
2261,ZCTA5 07960,118578.0,2326.0,2928.0,7552.0,37024.0,1492.0,34,07960
2262,ZCTA5 07961,-666666666.0,0.0,0.0,0.0,0.0,0.0,34,07961
2263,ZCTA5 07970,238108.0,19.0,0.0,109.0,159.0,0.0,34,07970
2264,ZCTA5 07974,146615.0,1605.0,132.0,1003.0,10198.0,73.0,34,07974
2265,ZCTA5 07976,93750.0,0.0,0.0,93.0,640.0,0.0,34,07976
2266,ZCTA5 07977,85833.0,5.0,41.0,226.0,523.0,65.0,34,07977
2267,ZCTA5 07979,133197.0,8.0,23.0,0.0,408.0,0.0,34,07979
2268,ZCTA5 07980,127587.0,45.0,0.0,60.0,2194.0,0.0,34,07980
2269,ZCTA5 07981,110025.0,1263.0,95.0,655.0,7548.0,33.0,34,07981
2270,ZCTA5 08001,70404.0,0.0,79.0,40.0,817.0,20.0,34,08001
2271,ZCTA5 08002,80153.0,3240.0,1566.0,1974.0,16078.0,866.0,34,08002
2272,ZCTA5 08003,125958.0,4765.0,1951.0,1197.0,21974.0,309.0,34,08003
2273,ZCTA5 08004,91035.0,233.0,1188.0,712.0,9909.0,425.0,34,08004
2274,ZCTA5 08005,73053.0,90.0,1710.0,1884.0,21630.0,443.0,34,08005
2275,ZCTA5 08006,64306.0,2.0,0.0,0.0,332.0,0.0,34,08006
2276,ZCTA5 08007,72000.0,95.0,139.0,204.0,4580.0,44.0,34,08007
2277,ZCTA5 08008,85343.0,32.0,34.0,59.0,6797.0,11.0,34,08008
2278,ZCTA5 08009,83024.0,428.0,1474.0,646.0,10498.0,257.0,34,08009
2279,ZCTA5 08010,65172.0,168.0,2875.0,1719.0,6911.0,589.0,34,08010
2280,ZCTA5 08011,-666666666.0,0.0,0.0,0.0,0.0,0.0,34,08011
2281,ZCTA5 08012,72597.0,1508.0,4116.0,2964.0,30577.0,921.0,34,08012
2282,ZCTA5 08014,103295.0,0.0,0.0,0.0,548.0,0.0,34,08014
2283,ZCTA5 08015,65349.0,593.0,3876.0,2065.0,13007.0,484.0,34,08015
2284,ZCTA5 08016,78898.0,2042.0,10030.0,3485.0,18414.0,756.0,34,08016
2285,ZCTA5 08019,99063.0,2.0,35.0,90.0,947.0,58.0,34,08019
2286,ZCTA5 08020,88110.0,0.0,95.0,115.0,2574.0,55.0,34,08020
2287,ZCTA5 08021,51183.0,1006.0,12749.0,7144.0,24554.0,4244.0,34,08021
2288,ZCTA5 08022,94864.0,1105.0,747.0,254.0,6845.0,26.0,34,08022
2289,ZCTA5 08023,28708.0,0.0,6.0,11.0,306.0,0.0,34,08023
2290,ZCTA5 08026,82069.0,28.0,37.0,156.0,1991.0,106.0,34,08026
2291,ZCTA5 08027,72601.0,43.0,132.0,122.0,4636.0,21.0,34,08027
2292,ZCTA5 08028,70460.0,726.0,4215.0,2021.0,14089.0,1190.0,34,08028
2293,ZCTA5 08029,53486.0,23.0,138.0,251.0,3980.0,12.0,34,08029
2294,ZCTA5 08030,57093.0,573.0,600.0,1509.0,10482.0,1399.0,34,08030
2295,ZCTA5 08031,54447.0,1242.0,227.0,1371.0,8916.0,756.0,34,08031
2296,ZCTA5 08033,120188.0,282.0,103.0,606.0,15238.0,97.0,34,08033
2297,ZCTA5 08034,92841.0,1611.0,1424.0,1834.0,14189.0,924.0,34,08034
2298,ZCTA5 08035,94479.0,106.0,88.0,205.0,7246.0,123.0,34,08035
2299,ZCTA5 08036,109133.0,372.0,598.0,191.0,4759.0,0.0,34,08036
2300,ZCTA5 08037,73388.0,228.0,893.0,4090.0,20087.0,1738.0,34,08037
2301,ZCTA5 08038,51607.0,0.0,0.0,0.0,83.0,0.0,34,08038
2302,ZCTA5 08039,71136.0,0.0,0.0,84.0,131.0,0.0,34,08039
2303,ZCTA5 08041,126023.0,0.0,72.0,121.0,826.0,29.0,34,08041
2304,ZCTA5 08042,155417.0,0.0,0.0,0.0,213.0,0.0,34,08042
2305,ZCTA5 08043,92361.0,5643.0,2947.0,1240.0,19444.0,299.0,34,08043
2306,ZCTA5 08045,64517.0,26.0,2413.0,87.0,162.0,43.0,34,08045
2307,ZCTA5 08046,74083.0,442.0,22531.0,3474.0,6305.0,741.0,34,08046
2308,ZCTA5 08048,86800.0,770.0,2168.0,752.0,8277.0,228.0,34,08048
2309,ZCTA5 08049,61250.0,122.0,1014.0,593.0,3786.0,263.0,34,08049
2310,ZCTA5 08050,76512.0,340.0,515.0,1557.0,23119.0,449.0,34,08050
2311,ZCTA5 08051,80525.0,186.0,529.0,300.0,9571.0,0.0,34,08051
2312,ZCTA5 08052,56944.0,1330.0,1910.0,2009.0,14150.0,925.0,34,08052
2313,ZCTA5 08053,97036.0,2687.0,2435.0,1898.0,38545.0,566.0,34,08053
2314,ZCTA5 08054,94719.0,3953.0,4099.0,2074.0,31752.0,378.0,34,08054
2315,ZCTA5 08055,118365.0,541.0,381.0,951.0,25617.0,271.0,34,08055
2316,ZCTA5 08056,163125.0,343.0,312.0,26.0,3924.0,0.0,34,08056
2317,ZCTA5 08057,140802.0,1353.0,1198.0,522.0,17584.0,140.0,34,08057
2318,ZCTA5 08059,69040.0,40.0,233.0,128.0,5253.0,9.0,34,08059
2319,ZCTA5 08060,86706.0,995.0,5541.0,3202.0,15268.0,805.0,34,08060
2320,ZCTA5 08061,141429.0,235.0,581.0,197.0,2000.0,0.0,34,08061
2321,ZCTA5 08062,130417.0,58.0,283.0,571.0,15605.0,245.0,34,08062
2322,ZCTA5 08063,64609.0,26.0,94.0,155.0,2798.0,42.0,34,08063
2323,ZCTA5 08064,-666666666.0,18.0,47.0,1.0,127.0,0.0,34,08064
2324,ZCTA5 08065,70714.0,212.0,1267.0,698.0,5124.0,497.0,34,08065
2325,ZCTA5 08066,49762.0,38.0,1837.0,605.0,6287.0,113.0,34,08066
2326,ZCTA5 08067,90417.0,12.0,73.0,52.0,1414.0,41.0,34,08067
2327,ZCTA5 08068,60351.0,111.0,1927.0,1184.0,4037.0,301.0,34,08068
2328,ZCTA5 08069,49347.0,137.0,2826.0,3070.0,8561.0,568.0,34,08069
2329,ZCTA5 08070,64508.0,247.0,342.0,239.0,11387.0,70.0,34,08070
2330,ZCTA5 08071,78077.0,108.0,199.0,248.0,8771.0,27.0,34,08071
2331,ZCTA5 08072,71094.0,0.0,25.0,18.0,285.0,0.0,34,08072
2332,ZCTA5 08073,242629.0,0.0,0.0,0.0,147.0,56.0,34,08073
2333,ZCTA5 08074,-666666666.0,0.0,0.0,0.0,15.0,0.0,34,08074
2334,ZCTA5 08075,76777.0,963.0,2949.0,1510.0,23306.0,925.0,34,08075
2335,ZCTA5 08077,101807.0,249.0,933.0,1180.0,17336.0,341.0,34,08077
2336,ZCTA5 08078,61506.0,327.0,685.0,914.0,6801.0,357.0,34,08078
2337,ZCTA5 08079,42736.0,37.0,3453.0,869.0,5960.0,186.0,34,08079
2338,ZCTA5 08080,99432.0,2142.0,1910.0,1294.0,31943.0,252.0,34,08080
2339,ZCTA5 08081,86806.0,2040.0,17644.0,4341.0,27116.0,1096.0,34,08081
2340,ZCTA5 08083,76504.0,306.0,1578.0,840.0,7123.0,435.0,34,08083
2341,ZCTA5 08084,79950.0,372.0,682.0,402.0,5614.0,163.0,34,08084
2342,ZCTA5 08085,121032.0,808.0,2371.0,1522.0,16192.0,708.0,34,08085
2343,ZCTA5 08086,79885.0,303.0,788.0,496.0,6402.0,253.0,34,08086
2344,ZCTA5 08087,65620.0,426.0,178.0,1572.0,23353.0,280.0,34,08087
2345,ZCTA5 08088,78910.0,136.0,527.0,971.0,22295.0,175.0,34,08088
2346,ZCTA5 08089,63789.0,60.0,653.0,425.0,3186.0,57.0,34,08089
2347,ZCTA5 08090,89450.0,190.0,409.0,479.0,6912.0,161.0,34,08090
2348,ZCTA5 08091,65050.0,258.0,540.0,422.0,4291.0,297.0,34,08091
2349,ZCTA5 08092,74469.0,5.0,0.0,147.0,3341.0,36.0,34,08092
2350,ZCTA5 08093,54747.0,142.0,1106.0,1095.0,6886.0,392.0,34,08093
2351,ZCTA5 08094,80712.0,956.0,5675.0,2614.0,32053.0,474.0,34,08094
2352,ZCTA5 08095,-666666666.0,0.0,0.0,0.0,36.0,0.0,34,08095
2353,ZCTA5 08096,70151.0,1367.0,5902.0,2703.0,26359.0,1017.0,34,08096
2354,ZCTA5 08097,81619.0,38.0,244.0,229.0,2845.0,14.0,34,08097
2355,ZCTA5 08098,88390.0,116.0,682.0,488.0,8048.0,66.0,34,08098
