,Zipcode,state,Total_4_Household Income,Total_4_Asian Amer.,Total_4_Black Amer.,Total_4_Hispanic Amer.,Total_4_White Amer.,Total_4_Other
292,07939,34,-2666625414.0,48.0,459.0,146.0,556.0,0.0
293,07940,34,637912.0,5495.0,4323.0,8373.0,73479.0,858.0
294,07945,34,842253.0,1316.0,434.0,2163.0,42391.0,249.0
295,07946,34,768191.0,777.0,4.0,520.0,14483.0,28.0
296,07950,34,594652.0,18638.0,2739.0,6053.0,73175.0,313.0
297,07960,34,565267.0,11027.0,15212.0,39824.0,183539.0,8490.0
298,07961,34,-3333333330.0,0.0,0.0,0.0,0.0,0.0
299,07970,34,1189141.0,108.0,0.0,478.0,776.0,0.0
300,07974,34,737441.0,7416.0,534.0,4905.0,51315.0,403.0
301,07976,34,620395.0,0.0,0.0,256.0,3136.0,0.0
302,07979,34,748545.0,62.0,82.0,8.0,2251.0,0.0
303,07980,34,574297.0,1193.0,0.0,1119.0,10216.0,60.0
304,07981,34,568398.0,6240.0,343.0,3101.0,38411.0,145.0
305,08001,34,355279.0,0.0,385.0,195.0,4320.0,83.0
306,08002,34,390874.0,15329.0,8147.0,10984.0,80824.0,5159.0
307,08003,34,611546.0,24124.0,8998.0,6156.0,111311.0,1865.0
308,08004,34,426561.0,693.0,6071.0,3572.0,49864.0,1816.0
309,08005,34,348345.0,797.0,6953.0,9286.0,106603.0,2153.0
310,08006,34,345129.0,11.0,0.0,25.0,1867.0,25.0
311,08007,34,335522.0,238.0,668.0,1134.0,23818.0,208.0
312,08008,34,411726.0,168.0,156.0,283.0,33513.0,52.0
313,08009,34,416653.0,1746.0,6220.0,3394.0,53393.0,1356.0
314,08010,34,317492.0,1277.0,15087.0,7952.0,34337.0,2776.0
315,08012,34,359786.0,7060.0,21706.0,13375.0,158359.0,4455.0
316,08014,34,478876.0,26.0,0.0,0.0,3168.0,0.0
317,08015,34,323512.0,2938.0,17406.0,11331.0,69092.0,2165.0
318,08016,34,382144.0,10203.0,49589.0,16193.0,90895.0,4271.0
319,08019,34,467914.0,10.0,148.0,465.0,4608.0,259.0
320,08020,34,421893.0,112.0,429.0,369.0,12457.0,75.0
321,08021,34,248261.0,4852.0,62854.0,35028.0,124130.0,20523.0
322,08022,34,466746.0,5088.0,3886.0,1697.0,34658.0,324.0
323,08023,34,194231.0,0.0,41.0,195.0,1696.0,163.0
324,08026,34,414087.0,83.0,210.0,553.0,10113.0,339.0
325,08027,34,344880.0,288.0,756.0,463.0,22967.0,135.0
326,08028,34,341255.0,3228.0,19758.0,10490.0,70331.0,6528.0
327,08029,34,286430.0,195.0,275.0,1373.0,20807.0,62.0
328,08030,34,276211.0,3738.0,2604.0,7710.0,53829.0,5445.0
329,08031,34,262159.0,5433.0,1037.0,6042.0,46440.0,3312.0
330,08033,34,568885.0,1426.0,832.0,2764.0,76317.0,383.0
331,08034,34,459253.0,8313.0,6813.0,8080.0,71067.0,3888.0
332,08035,34,455546.0,531.0,762.0,1068.0,35946.0,508.0
333,08036,34,500120.0,1548.0,2798.0,1089.0,24152.0,20.0
334,08037,34,355082.0,1214.0,4753.0,20599.0,101251.0,9036.0
335,08039,34,-666391773.0,0.0,0.0,403.0,644.0,0.0
336,08041,34,568869.0,9.0,364.0,578.0,4456.0,128.0
337,08042,34,-666109143.0,0.0,0.0,0.0,885.0,0.0
338,08043,34,437544.0,28156.0,14390.0,5916.0,98161.0,1535.0
339,08045,34,310096.0,183.0,12149.0,651.0,724.0,379.0
340,08046,34,352650.0,2707.0,111284.0,16295.0,31055.0,3945.0
341,08048,34,427098.0,2968.0,10935.0,4103.0,42998.0,1602.0
342,08049,34,295784.0,623.0,4201.0,2733.0,20659.0,1198.0
343,08050,34,377489.0,1629.0,2614.0,9311.0,116812.0,1548.0
344,08051,34,387016.0,1020.0,2942.0,1375.0,48055.0,108.0
345,08052,34,292233.0,6796.0,9239.0,9279.0,72225.0,4168.0
346,08053,34,473263.0,13587.0,11904.0,10716.0,194087.0,3110.0
347,08054,34,458059.0,19056.0,20119.0,10113.0,160177.0,2920.0
348,08055,34,573301.0,3138.0,2420.0,4640.0,127212.0,1470.0
349,08056,34,783346.0,1604.0,1440.0,409.0,19830.0,0.0
350,08057,34,667934.0,7179.0,7167.0,2266.0,86628.0,633.0
351,08059,34,352293.0,126.0,1165.0,705.0,26335.0,116.0
352,08060,34,411393.0,5337.0,26725.0,14174.0,77912.0,3662.0
353,08061,34,679632.0,957.0,2779.0,815.0,10591.0,185.0
354,08062,34,640514.0,774.0,2303.0,2832.0,75828.0,954.0
355,08063,34,312210.0,104.0,364.0,480.0,14267.0,158.0
356,08064,34,-3333333330.0,58.0,240.0,11.0,554.0,0.0
357,08065,34,342600.0,1216.0,5968.0,3010.0,26244.0,2204.0
358,08066,34,236754.0,106.0,11424.0,3122.0,28660.0,1059.0
359,08067,34,401424.0,53.0,365.0,341.0,7351.0,240.0
360,08068,34,298207.0,660.0,9039.0,6161.0,20088.0,1894.0
361,08069,34,242781.0,594.0,15206.0,14530.0,41361.0,3680.0
362,08070,34,312838.0,1107.0,1641.0,1545.0,57790.0,389.0
363,08071,34,378099.0,719.0,914.0,1093.0,44362.0,111.0
364,08072,34,351780.0,16.0,99.0,61.0,1274.0,0.0
365,08074,34,-3333333330.0,0.0,43.0,0.0,42.0,0.0
366,08075,34,384309.0,4936.0,15305.0,8457.0,115862.0,5157.0
367,08077,34,492975.0,1467.0,4981.0,5471.0,86555.0,1242.0
368,08078,34,314266.0,1482.0,3740.0,4779.0,33591.0,1784.0
369,08079,34,221808.0,147.0,16783.0,4107.0,31125.0,911.0
370,08080,34,485406.0,10104.0,8792.0,6876.0,160394.0,1586.0
371,08081,34,424271.0,9434.0,84621.0,21468.0,134664.0,7680.0
372,08083,34,352305.0,1605.0,7590.0,3721.0,35570.0,1734.0
373,08084,34,368705.0,1904.0,3169.0,1709.0,28617.0,722.0
374,08085,34,577358.0,4276.0,11304.0,7299.0,80372.0,3180.0
375,08086,34,382161.0,1511.0,3141.0,2171.0,32489.0,1206.0
376,08087,34,318328.0,2120.0,942.0,7013.0,116665.0,731.0
377,08088,34,384219.0,921.0,2080.0,5030.0,113688.0,1284.0
378,08089,34,317364.0,217.0,3607.0,2399.0,16365.0,578.0
379,08090,34,426959.0,957.0,2403.0,1826.0,35593.0,709.0
380,08091,34,303112.0,1517.0,3012.0,2173.0,20867.0,1440.0
381,08092,34,376238.0,55.0,0.0,702.0,16454.0,162.0
382,08093,34,272916.0,1091.0,6092.0,4892.0,35489.0,1714.0
383,08094,34,382496.0,4713.0,29057.0,13551.0,158268.0,2932.0
384,08095,34,-1999908503.0,0.0,0.0,109.0,260.0,109.0
385,08096,34,342572.0,6719.0,26036.0,12884.0,133599.0,6005.0
386,08097,34,415330.0,156.0,983.0,891.0,14550.0,154.0
387,08098,34,437556.0,555.0,4226.0,2231.0,40377.0,366.0
388,08102,34,101238.0,472.0,11577.0,23849.0,8962.0,15157.0
389,08103,34,125023.0,990.0,44865.0,24157.0,11455.0,13073.0
390,08104,34,115975.0,430.0,73459.0,39619.0,16945.0,19044.0
391,08105,34,163109.0,6911.0,38087.0,93525.0,35469.0,54522.0
392,08106,34,374139.0,42.0,1616.0,987.0,46094.0,107.0
393,08107,34,282400.0,2617.0,10708.0,10222.0,45545.0,4871.0
394,08108,34,438386.0,2043.0,4383.0,5003.0,82097.0,1688.0
395,08109,34,343692.0,7601.0,19434.0,27496.0,69041.0,13686.0
396,08110,34,307461.0,8260.0,30005.0,39288.0,25901.0,24111.0
397,08201,34,308126.0,2627.0,7041.0,7126.0,35950.0,2675.0
398,08202,34,421573.0,56.0,7.0,88.0,7669.0,0.0
399,08203,34,328913.0,1672.0,851.0,3506.0,41685.0,344.0
400,08204,34,329154.0,987.0,2820.0,6903.0,86472.0,1231.0
401,08205,34,319462.0,17032.0,17361.0,17417.0,92554.0,6533.0
402,08210,34,347416.0,1172.0,10473.0,2828.0,69974.0,619.0
403,08212,34,258944.0,0.0,12.0,0.0,1005.0,0.0
404,08215,34,322766.0,2561.0,8360.0,10173.0,51920.0,3826.0
405,08217,34,-3333333330.0,0.0,16.0,0.0,166.0,0.0
406,08221,34,462348.0,1415.0,471.0,2209.0,31382.0,395.0
407,08223,34,380331.0,74.0,165.0,378.0,20155.0,0.0
408,08224,34,340398.0,35.0,50.0,185.0,2356.0,6.0
409,08225,34,379181.0,2561.0,833.0,4516.0,37359.0,600.0
410,08226,34,344261.0,999.0,1447.0,4135.0,51203.0,1714.0
411,08230,34,428401.0,218.0,37.0,1594.0,26749.0,176.0
412,08232,34,205149.0,3069.0,38440.0,42386.0,40021.0,10873.0
413,08234,34,386777.0,24604.0,17562.0,36896.0,143970.0,14916.0
414,08240,34,-3333333330.0,541.0,1165.0,1369.0,9580.0,161.0
415,08241,34,503116.0,82.0,40.0,101.0,5087.0,0.0
416,08242,34,277441.0,97.0,558.0,4010.0,13250.0,635.0
417,08243,34,360072.0,49.0,3.0,104.0,9673.0,2.0
418,08244,34,276796.0,2655.0,7107.0,6218.0,42110.0,931.0
419,08247,34,486705.0,24.0,37.0,18.0,4724.0,0.0
420,08248,34,-665792478.0,0.0,0.0,0.0,1042.0,0.0
421,08251,34,253821.0,33.0,362.0,3452.0,45157.0,651.0
422,08260,34,231106.0,795.0,2435.0,6460.0,59887.0,583.0
423,08270,34,314539.0,119.0,3412.0,4736.0,36747.0,821.0
424,08302,34,244173.0,3002.0,57387.0,72529.0,131137.0,23773.0
425,08310,34,257707.0,36.0,198.0,522.0,6693.0,9.0
426,08311,34,317468.0,14.0,1628.0,2126.0,8119.0,821.0
427,08312,34,323644.0,696.0,6066.0,2154.0,30945.0,375.0
428,08314,34,368279.0,555.0,5965.0,2651.0,4813.0,1601.0
429,08316,34,-666432818.0,56.0,0.0,75.0,1488.0,75.0
430,08317,34,404423.0,63.0,818.0,418.0,6236.0,87.0
431,08318,34,394396.0,442.0,3257.0,2459.0,55199.0,569.0
432,08319,34,466719.0,40.0,113.0,179.0,5741.0,7.0
433,08320,34,-3333333330.0,70.0,3532.0,1393.0,1251.0,731.0
434,08321,34,118640.0,0.0,0.0,0.0,696.0,0.0
435,08322,34,413383.0,1520.0,3958.0,3398.0,45033.0,2094.0
436,08323,34,350804.0,160.0,176.0,147.0,3183.0,5.0
437,08324,34,441956.0,0.0,0.0,11.0,1457.0,11.0
438,08326,34,321108.0,247.0,310.0,1937.0,5788.0,721.0
439,08327,34,-666364365.0,42.0,8483.0,2713.0,5452.0,1920.0
440,08328,34,299981.0,21.0,176.0,741.0,5692.0,507.0
441,08329,34,386817.0,17.0,0.0,0.0,702.0,0.0
442,08330,34,323159.0,11093.0,23383.0,19774.0,91404.0,7407.0
443,08332,34,259010.0,2751.0,30116.0,29058.0,136482.0,4019.0
444,08340,34,-666316695.0,110.0,79.0,333.0,5078.0,76.0
445,08341,34,168623.0,130.0,843.0,4313.0,7331.0,2702.0
446,08343,34,493023.0,292.0,1348.0,1417.0,23301.0,670.0
447,08344,34,345572.0,112.0,1426.0,3270.0,21804.0,507.0
448,08345,34,278172.0,40.0,310.0,52.0,2804.0,0.0
449,08346,34,-666462532.0,20.0,1379.0,1144.0,1708.0,41.0
450,08348,34,318100.0,0.0,0.0,0.0,953.0,0.0
451,08349,34,216597.0,27.0,1828.0,282.0,7761.0,146.0
452,08350,34,333008.0,0.0,0.0,426.0,4490.0,0.0
453,08352,34,356828.0,0.0,1042.0,414.0,1700.0,196.0
454,08353,34,307159.0,49.0,2.0,77.0,1899.0,0.0
455,08360,34,238713.0,2410.0,32595.0,101990.0,139228.0,27737.0
456,08361,34,379627.0,1870.0,10581.0,16194.0,72645.0,3812.0
457,08401,34,135327.0,33070.0,71534.0,56447.0,63556.0,17494.0
458,08402,34,365608.0,380.0,690.0,610.0,29090.0,72.0
459,08403,34,572369.0,24.0,33.0,22.0,5119.0,0.0
460,08406,34,268028.0,5495.0,1982.0,11048.0,42027.0,1060.0
461,08501,34,580087.0,1720.0,1000.0,1276.0,27699.0,193.0
462,08502,34,916115.0,20961.0,1412.0,3248.0,33900.0,178.0
463,08505,34,443153.0,7210.0,8941.0,6429.0,68328.0,2183.0
464,08510,34,720534.0,793.0,904.0,2716.0,25320.0,818.0
465,08511,34,412837.0,71.0,275.0,507.0,3678.0,157.0
466,08512,34,428016.0,10917.0,3320.0,11125.0,36767.0,2301.0
467,08514,34,467946.0,475.0,834.0,1100.0,24503.0,13.0
468,08515,34,701716.0,4736.0,3104.0,2715.0,22341.0,855.0
469,08518,34,297940.0,2211.0,4163.0,1206.0,18805.0,203.0
470,08520,34,443825.0,22730.0,11340.0,31047.0,91597.0,7393.0
471,08525,34,616752.0,513.0,502.0,777.0,23172.0,55.0
472,08527,34,444910.0,9433.0,15839.0,26098.0,245616.0,3923.0
473,08530,34,471735.0,721.0,2443.0,1950.0,33362.0,543.0
474,08533,34,516869.0,271.0,793.0,2649.0,30752.0,274.0
475,08534,34,650503.0,6930.0,1932.0,3346.0,54118.0,754.0
476,08535,34,832892.0,1626.0,476.0,736.0,21243.0,113.0
477,08536,34,505190.0,55899.0,6771.0,3462.0,32284.0,2432.0
478,08540,34,674642.0,72515.0,10686.0,10865.0,150404.0,2052.0
479,08542,34,382884.0,2993.0,2863.0,5402.0,20928.0,617.0
480,08550,34,959110.0,41805.0,1728.0,3105.0,50710.0,531.0
481,08551,34,656226.0,1407.0,514.0,1375.0,23389.0,0.0
482,08553,34,549605.0,17.0,221.0,215.0,2805.0,0.0
483,08554,34,406883.0,371.0,1816.0,1564.0,16299.0,223.0
484,08555,34,466052.0,99.0,173.0,157.0,3545.0,71.0
485,08558,34,974409.0,6819.0,944.0,1349.0,28212.0,111.0
486,08559,34,575443.0,59.0,23.0,917.0,25521.0,113.0
487,08560,34,566504.0,583.0,1435.0,516.0,15945.0,153.0
488,08561,34,-1999749012.0,279.0,366.0,0.0,355.0,0.0
489,08562,34,314744.0,700.0,3089.0,2997.0,17594.0,675.0
490,08608,34,76726.0,4.0,2906.0,765.0,686.0,519.0
491,08609,34,156465.0,1663.0,34364.0,23686.0,23817.0,4810.0
492,08610,34,302170.0,4310.0,29119.0,40684.0,105339.0,9338.0
493,08611,34,183151.0,2314.0,34121.0,78436.0,76819.0,15920.0
494,08618,34,210250.0,5113.0,123862.0,21396.0,62345.0,4395.0
495,08619,34,373885.0,6263.0,9306.0,11826.0,86870.0,3240.0
496,08620,34,454581.0,2066.0,5707.0,4455.0,53390.0,651.0
497,08628,34,449715.0,2813.0,8651.0,2380.0,33820.0,480.0
498,08629,34,296171.0,1880.0,28776.0,25921.0,31666.0,4251.0
499,08638,34,267567.0,2105.0,47535.0,19592.0,57597.0,3729.0
500,08640,34,307386.0,651.0,12805.0,9373.0,20677.0,2231.0
501,08641,34,292324.0,759.0,3452.0,4912.0,14811.0,1207.0
502,08648,34,477886.0,25067.0,19190.0,13730.0,109116.0,2717.0
503,08690,34,496442.0,5766.0,4455.0,4998.0,82711.0,242.0
504,08691,34,608081.0,11212.0,2623.0,3691.0,64036.0,936.0
505,08701,34,229786.0,4498.0,17643.0,75189.0,453527.0,17225.0
506,08720,34,583466.0,4.0,63.0,22.0,4325.0,10.0
507,08721,34,399508.0,2150.0,1930.0,8887.0,96231.0,2201.0
508,08722,34,369685.0,401.0,1264.0,4451.0,52340.0,730.0
509,08723,34,354789.0,3771.0,3555.0,17355.0,145926.0,5646.0
510,08724,34,385411.0,3539.0,4426.0,17195.0,192856.0,3284.0
511,08730,34,662043.0,97.0,532.0,919.0,22520.0,384.0
512,08731,34,377265.0,1329.0,837.0,6162.0,96525.0,932.0
513,08732,34,439214.0,58.0,65.0,213.0,6407.0,0.0
514,08733,34,317986.0,523.0,974.0,1852.0,11341.0,578.0
515,08734,34,417941.0,32.0,243.0,976.0,41642.0,43.0
516,08735,34,345444.0,51.0,22.0,577.0,17871.0,0.0
517,08736,34,566801.0,1784.0,259.0,2702.0,61751.0,137.0
518,08738,34,462020.0,161.0,54.0,106.0,5049.0,12.0
519,08740,34,312175.0,28.0,338.0,661.0,9019.0,0.0
520,08741,34,455873.0,123.0,208.0,731.0,12521.0,78.0
521,08742,34,456782.0,453.0,522.0,6878.0,118248.0,1188.0
522,08750,34,592490.0,20.0,10.0,290.0,15780.0,122.0
523,08751,34,281746.0,323.0,372.0,4960.0,17885.0,2528.0
524,08752,34,341865.0,16.0,72.0,241.0,10914.0,94.0
525,08753,34,386317.0,10154.0,8599.0,29030.0,281650.0,7231.0
526,08755,34,351322.0,8306.0,5541.0,11375.0,110766.0,2207.0
527,08757,34,208824.0,2511.0,8440.0,15475.0,149051.0,3465.0
528,08758,34,334318.0,0.0,167.0,994.0,37562.0,2.0
529,08759,34,189455.0,3339.0,7353.0,6341.0,150377.0,789.0
530,08801,34,602072.0,2028.0,7702.0,5120.0,31711.0,1836.0
531,08802,34,617583.0,517.0,27.0,735.0,19811.0,54.0
532,08804,34,441890.0,92.0,123.0,447.0,11897.0,88.0
533,08805,34,348004.0,1882.0,2789.0,26121.0,50081.0,4560.0
534,08807,34,607160.0,46581.0,5770.0,19244.0,133459.0,4772.0
535,08808,34,-1333113475.0,0.0,0.0,0.0,362.0,0.0
536,08809,34,488919.0,2395.0,2477.0,2295.0,24342.0,320.0
537,08810,34,639298.0,22197.0,5200.0,3732.0,15692.0,1376.0
538,08812,34,477852.0,11022.0,7045.0,15355.0,46704.0,5973.0
539,08816,34,529312.0,59764.0,10410.0,19392.0,155171.0,3700.0
540,08817,34,437902.0,87368.0,19307.0,28207.0,97363.0,13035.0
541,08820,34,610794.0,131164.0,7426.0,9266.0,52238.0,2193.0
542,08821,34,298030.0,85.0,143.0,179.0,1506.0,0.0
543,08822,34,538991.0,9151.0,2910.0,14589.0,136006.0,3345.0
544,08823,34,517676.0,16361.0,11243.0,4243.0,15445.0,1684.0
545,08824,34,656909.0,21195.0,4637.0,5811.0,34414.0,738.0
546,08825,34,524111.0,429.0,107.0,524.0,21135.0,145.0
547,08826,34,496088.0,529.0,481.0,1346.0,24446.0,219.0
548,08827,34,535172.0,371.0,168.0,1318.0,20211.0,185.0
549,08828,34,405476.0,772.0,537.0,1466.0,9996.0,278.0
550,08829,34,452853.0,322.0,483.0,1553.0,16886.0,20.0
551,08830,34,442182.0,48673.0,6973.0,6159.0,31872.0,1498.0
552,08831,34,394146.0,42489.0,10887.0,16255.0,189310.0,1376.0
553,08832,34,281520.0,674.0,1427.0,8410.0,8216.0,1932.0
554,08833,34,676188.0,1254.0,209.0,1800.0,39768.0,52.0
555,08835,34,336036.0,1210.0,2519.0,11851.0,44858.0,2683.0
556,08836,34,761933.0,2987.0,293.0,1792.0,15621.0,14.0
557,08837,34,402712.0,27723.0,9667.0,11454.0,39831.0,3313.0
558,08840,34,587868.0,15286.0,5058.0,6678.0,58268.0,1325.0
559,08844,34,603851.0,33126.0,9800.0,14754.0,147244.0,2655.0
560,08846,34,381707.0,4811.0,5879.0,15483.0,48610.0,7055.0
561,08848,34,499900.0,122.0,153.0,1044.0,41301.0,7.0
562,08850,34,532688.0,3131.0,1079.0,4702.0,37931.0,219.0
563,08852,34,515764.0,41142.0,9564.0,3702.0,36316.0,1435.0
564,08853,34,672406.0,2692.0,2684.0,1189.0,20445.0,177.0
565,08854,34,460923.0,106903.0,57431.0,34487.0,104402.0,7341.0
566,08857,34,456756.0,27206.0,11670.0,24774.0,155781.0,3597.0
567,08858,34,-3333333330.0,0.0,0.0,0.0,605.0,0.0
568,08859,34,407217.0,20352.0,11444.0,17120.0,72642.0,2878.0
569,08861,34,254498.0,4541.0,21214.0,215063.0,214909.0,24292.0
570,08863,34,429603.0,11379.0,6860.0,14735.0,39506.0,3427.0
571,08865,34,308265.0,3158.0,10654.0,14047.0,123879.0,3373.0
572,08867,34,633274.0,800.0,215.0,765.0,24718.0,7.0
573,08869,34,383548.0,6000.0,928.0,6969.0,28688.0,1492.0
574,08872,34,382496.0,15955.0,17538.0,12546.0,65021.0,1238.0
575,08873,34,446611.0,51064.0,77881.0,39445.0,123218.0,7567.0
576,08876,34,461418.0,11340.0,7626.0,16028.0,87042.0,3035.0
577,08879,34,350536.0,11172.0,9364.0,18798.0,89247.0,3299.0
578,08880,34,399816.0,2359.0,2414.0,7176.0,15649.0,1072.0
579,08882,34,336827.0,3672.0,5977.0,19783.0,64075.0,4021.0
580,08884,34,380719.0,1454.0,1514.0,4358.0,37419.0,571.0
581,08886,34,536271.0,1990.0,2259.0,1840.0,30489.0,426.0
582,08887,34,433690.0,273.0,60.0,226.0,5025.0,27.0
583,08889,34,652448.0,2323.0,60.0,2430.0,46130.0,0.0
584,08890,34,-3333333330.0,0.0,0.0,0.0,32.0,0.0
585,08901,34,203244.0,28185.0,41830.0,148254.0,189016.0,23076.0
586,08902,34,442850.0,51912.0,38540.0,40717.0,102868.0,9434.0
587,08904,34,374827.0,10064.0,6478.0,10474.0,48563.0,3061.0
588,08528,34,,255.0,0.0,0.0,435.0,0.0
589,08246,34,,191.0,0.0,0.0,397.0,0.0
590,08011,34,,0.0,0.0,0.0,107.0,0.0
591,07977,34,,54.0,214.0,1001.0,2572.0,298.0
592,08038,34,,0.0,0.0,0.0,399.0,0.0
593,08073,34,,0.0,0.0,0.0,1094.0,209.0
594,07846,34,,0.0,0.0,181.0,301.0,0.0
