,Name,Household Income,Asian American,Black American,Hispanic American,White American,Other,state,Zip Code
15064,ZCTA5 07504,50203.0,8.0,6429.0,5587.0,2670.0,1946.0,34,07504
15065,ZCTA5 07505,28426.0,61.0,1039.0,1676.0,862.0,805.0,34,07505
15066,ZCTA5 07506,89472.0,216.0,299.0,3869.0,17369.0,702.0,34,07506
15067,ZCTA5 07508,75578.0,992.0,1863.0,7521.0,16921.0,2136.0,34,07508
15068,ZCTA5 07512,96573.0,695.0,422.0,1603.0,9115.0,442.0,34,07512
15069,ZCTA5 07513,40645.0,4.0,2130.0,10454.0,3895.0,5568.0,34,07513
15070,ZCTA5 07514,36880.0,43.0,9319.0,10249.0,3763.0,5937.0,34,07514
15071,ZCTA5 07522,28785.0,1476.0,6768.0,9832.0,6353.0,3086.0,34,07522
15072,ZCTA5 07524,32701.0,69.0,3571.0,8890.0,5248.0,2636.0,34,07524
15073,ZCTA5 07601,56222.0,4377.0,10886.0,16152.0,19438.0,8078.0,34,07601
15074,ZCTA5 07603,78059.0,740.0,679.0,3511.0,5585.0,1003.0,34,07603
15075,ZCTA5 07604,82870.0,1558.0,213.0,1479.0,9849.0,350.0,34,07604
15076,ZCTA5 07605,88401.0,3696.0,138.0,1543.0,4575.0,179.0,34,07605
15077,ZCTA5 07606,66023.0,93.0,177.0,1156.0,1858.0,422.0,34,07606
15078,ZCTA5 07607,86155.0,1251.0,315.0,1975.0,7524.0,382.0,34,07607
15079,ZCTA5 07608,31250.0,0.0,0.0,19.0,82.0,4.0,34,07608
15080,ZCTA5 07620,113750.0,444.0,141.0,122.0,895.0,15.0,34,07620
15081,ZCTA5 07621,81042.0,7953.0,1915.0,7304.0,12907.0,3873.0,34,07621
15082,ZCTA5 07624,128807.0,3423.0,335.0,434.0,4814.0,26.0,34,07624
15083,ZCTA5 07626,117164.0,2170.0,64.0,785.0,6323.0,0.0,34,07626
15084,ZCTA5 07627,150139.0,1476.0,11.0,522.0,3406.0,41.0,34,07627
15085,ZCTA5 07628,96395.0,2768.0,869.0,3143.0,12855.0,849.0,34,07628
15086,ZCTA5 07630,109613.0,569.0,29.0,756.0,6648.0,104.0,34,07630
15087,ZCTA5 07631,77204.0,3467.0,8577.0,6597.0,12369.0,2348.0,34,07631
15088,ZCTA5 07632,132165.0,2298.0,76.0,248.0,3051.0,13.0,34,07632
15089,ZCTA5 07640,136313.0,855.0,34.0,380.0,3781.0,16.0,34,07640
15090,ZCTA5 07641,168371.0,547.0,36.0,76.0,2775.0,0.0,34,07641
15091,ZCTA5 07642,118138.0,776.0,138.0,1005.0,9102.0,300.0,34,07642
15092,ZCTA5 07643,62543.0,3256.0,312.0,2803.0,6448.0,565.0,34,07643
15093,ZCTA5 07644,53807.0,2537.0,2303.0,9060.0,17674.0,1419.0,34,07644
15094,ZCTA5 07645,111436.0,1073.0,101.0,929.0,6768.0,297.0,34,07645
15095,ZCTA5 07646,80709.0,2920.0,681.0,3168.0,11674.0,937.0,34,07646
15096,ZCTA5 07647,90647.0,1271.0,128.0,504.0,3822.0,98.0,34,07647
15097,ZCTA5 07648,112031.0,1627.0,89.0,448.0,3988.0,55.0,34,07648
15098,ZCTA5 07649,145761.0,1059.0,186.0,362.0,6477.0,126.0,34,07649
15099,ZCTA5 07650,63194.0,11712.0,355.0,4225.0,6094.0,1678.0,34,07650
15100,ZCTA5 07652,101793.0,7129.0,762.0,2490.0,17939.0,405.0,34,07652
15101,ZCTA5 07656,103700.0,251.0,242.0,1441.0,7730.0,313.0,34,07656
15102,ZCTA5 07657,70461.0,3615.0,140.0,3085.0,6566.0,566.0,34,07657
15103,ZCTA5 07660,64980.0,1815.0,762.0,5208.0,8426.0,1578.0,34,07660
15104,ZCTA5 07661,111250.0,2559.0,114.0,1349.0,8251.0,400.0,34,07661
15105,ZCTA5 07662,76354.0,738.0,75.0,1262.0,4658.0,78.0,34,07662
15106,ZCTA5 07663,93373.0,1248.0,161.0,2111.0,11935.0,420.0,34,07663
15107,ZCTA5 07666,101128.0,3466.0,11904.0,7009.0,20553.0,3595.0,34,07666
15108,ZCTA5 07670,144353.0,3691.0,381.0,1470.0,10061.0,362.0,34,07670
15109,ZCTA5 07675,115177.0,2740.0,1009.0,2614.0,21940.0,917.0,34,07675
15110,ZCTA5 07676,113835.0,565.0,19.0,718.0,8597.0,90.0,34,07676
15111,ZCTA5 07677,150862.0,399.0,159.0,67.0,5232.0,0.0,34,07677
15112,ZCTA5 07701,76259.0,462.0,1726.0,5060.0,18254.0,2860.0,34,07701
15113,ZCTA5 07702,116071.0,37.0,24.0,156.0,3905.0,0.0,34,07702
15114,ZCTA5 07703,-666666666.0,0.0,13.0,25.0,42.0,13.0,34,07703
15115,ZCTA5 07704,161131.0,31.0,183.0,156.0,5784.0,0.0,34,07704
15116,ZCTA5 07711,135000.0,13.0,2.0,38.0,1498.0,8.0,34,07711
15117,ZCTA5 07712,56355.0,1566.0,9996.0,7537.0,23681.0,2080.0,34,07712
15118,ZCTA5 07716,88287.0,110.0,279.0,486.0,8176.0,60.0,34,07716
15119,ZCTA5 07717,73516.0,0.0,7.0,60.0,1778.0,44.0,34,07717
15120,ZCTA5 07718,92266.0,300.0,30.0,707.0,6732.0,163.0,34,07718
15121,ZCTA5 07719,84786.0,248.0,255.0,1332.0,19961.0,251.0,34,07719
15122,ZCTA5 07720,59643.0,67.0,212.0,550.0,3808.0,20.0,34,07720
15123,ZCTA5 07721,69071.0,347.0,987.0,325.0,1563.0,164.0,34,07721
15124,ZCTA5 07722,157125.0,242.0,162.0,364.0,9504.0,32.0,34,07722
15125,ZCTA5 07723,81250.0,5.0,12.0,40.0,987.0,0.0,34,07723
15126,ZCTA5 07724,74135.0,1420.0,2200.0,2880.0,17126.0,418.0,34,07724
15127,ZCTA5 07726,106355.0,3718.0,627.0,2637.0,38669.0,440.0,34,07726
15128,ZCTA5 07727,75665.0,319.0,934.0,659.0,6815.0,13.0,34,07727
15129,ZCTA5 07728,85780.0,3352.0,4115.0,8681.0,45854.0,1637.0,34,07728
15130,ZCTA5 07730,91500.0,852.0,454.0,1416.0,15815.0,139.0,34,07730
15131,ZCTA5 07731,99437.0,1794.0,1566.0,3723.0,32939.0,696.0,34,07731
15132,ZCTA5 07732,61487.0,36.0,73.0,358.0,4505.0,212.0,34,07732
15133,ZCTA5 07733,144983.0,3319.0,289.0,938.0,12500.0,281.0,34,07733
15134,ZCTA5 07734,52857.0,339.0,825.0,1967.0,10369.0,683.0,34,07734
15135,ZCTA5 07735,63600.0,752.0,1580.0,2488.0,14841.0,1163.0,34,07735
15136,ZCTA5 07737,80847.0,69.0,0.0,234.0,3531.0,40.0,34,07737
15137,ZCTA5 07738,129773.0,313.0,108.0,284.0,5776.0,26.0,34,07738
15138,ZCTA5 07739,137652.0,47.0,24.0,169.0,5818.0,0.0,34,07739
15139,ZCTA5 07740,51918.0,1090.0,4062.0,9557.0,20759.0,4027.0,34,07740
15140,ZCTA5 07746,140511.0,2784.0,548.0,883.0,14858.0,259.0,34,07746
15141,ZCTA5 07747,92500.0,3059.0,1627.0,3228.0,24875.0,978.0,34,07747
15142,ZCTA5 07748,114136.0,1053.0,152.0,1696.0,25391.0,108.0,34,07748
15143,ZCTA5 07750,106172.0,15.0,0.0,100.0,3129.0,0.0,34,07750
15144,ZCTA5 07751,142321.0,4309.0,246.0,639.0,14789.0,13.0,34,07751
15145,ZCTA5 07753,61104.0,968.0,11368.0,3412.0,21967.0,1460.0,34,07753
15146,ZCTA5 07755,86768.0,132.0,77.0,313.0,5368.0,85.0,34,07755
15147,ZCTA5 07756,58682.0,89.0,88.0,216.0,2864.0,15.0,34,07756
15148,ZCTA5 07757,106648.0,113.0,59.0,264.0,5464.0,18.0,34,07757
15149,ZCTA5 07758,91799.0,78.0,61.0,409.0,4296.0,53.0,34,07758
15150,ZCTA5 07760,130000.0,123.0,140.0,401.0,8522.0,83.0,34,07760
15151,ZCTA5 07762,72821.0,224.0,112.0,252.0,7726.0,0.0,34,07762
15152,ZCTA5 07764,85640.0,177.0,283.0,469.0,7294.0,66.0,34,07764
15153,ZCTA5 07801,67044.0,868.0,1440.0,15234.0,15436.0,7354.0,34,07801
15154,ZCTA5 07803,91429.0,270.0,95.0,659.0,3140.0,49.0,34,07803
15155,ZCTA5 07820,-666666666.0,0.0,0.0,8.0,34.0,5.0,34,07820
15156,ZCTA5 07821,107579.0,131.0,26.0,616.0,9043.0,166.0,34,07821
15157,ZCTA5 07822,69688.0,83.0,0.0,0.0,505.0,0.0,34,07822
15158,ZCTA5 07823,54508.0,126.0,93.0,221.0,7435.0,15.0,34,07823
15159,ZCTA5 07825,89464.0,61.0,128.0,459.0,9033.0,54.0,34,07825
15160,ZCTA5 07826,80227.0,71.0,46.0,260.0,5793.0,3.0,34,07826
15161,ZCTA5 07827,66313.0,46.0,68.0,207.0,3824.0,9.0,34,07827
15162,ZCTA5 07828,77021.0,1029.0,865.0,2523.0,12432.0,306.0,34,07828
15163,ZCTA5 07830,136544.0,311.0,42.0,88.0,6498.0,0.0,34,07830
15164,ZCTA5 07832,86705.0,97.0,44.0,351.0,3664.0,0.0,34,07832
15165,ZCTA5 07833,-666666666.0,0.0,1.0,0.0,115.0,0.0,34,07833
15166,ZCTA5 07834,109088.0,1498.0,323.0,1262.0,15727.0,162.0,34,07834
15167,ZCTA5 07836,105357.0,826.0,495.0,1571.0,10052.0,530.0,34,07836
15168,ZCTA5 07838,100556.0,113.0,48.0,108.0,3330.0,15.0,34,07838
15169,ZCTA5 07840,75516.0,2329.0,1349.0,3528.0,24807.0,1070.0,34,07840
15170,ZCTA5 07842,96389.0,0.0,0.0,10.0,61.0,10.0,34,07842
15171,ZCTA5 07843,76802.0,288.0,284.0,1463.0,10982.0,344.0,34,07843
15172,ZCTA5 07846,202875.0,0.0,0.0,41.0,58.0,0.0,34,07846
15173,ZCTA5 07847,105852.0,31.0,92.0,287.0,1267.0,173.0,34,07847
15174,ZCTA5 07848,83555.0,100.0,174.0,279.0,4483.0,1.0,34,07848
15175,ZCTA5 07849,92134.0,833.0,103.0,587.0,8246.0,22.0,34,07849
15176,ZCTA5 07850,88079.0,103.0,215.0,820.0,5491.0,259.0,34,07850
15177,ZCTA5 07851,69688.0,0.0,36.0,0.0,48.0,0.0,34,07851
15178,ZCTA5 07852,96422.0,530.0,289.0,428.0,3354.0,0.0,34,07852
15179,ZCTA5 07853,149100.0,444.0,115.0,474.0,12444.0,25.0,34,07853
15180,ZCTA5 07856,85167.0,191.0,246.0,340.0,3793.0,62.0,34,07856
15181,ZCTA5 07857,53424.0,120.0,183.0,529.0,2869.0,18.0,34,07857
15182,ZCTA5 07860,78801.0,323.0,881.0,2274.0,23712.0,693.0,34,07860
15183,ZCTA5 07863,84960.0,23.0,78.0,296.0,3932.0,9.0,34,07863
15184,ZCTA5 07865,103750.0,14.0,132.0,67.0,1741.0,7.0,34,07865
15185,ZCTA5 07866,98538.0,1987.0,883.0,2403.0,17940.0,338.0,34,07866
15186,ZCTA5 07869,120924.0,2650.0,877.0,2395.0,21055.0,437.0,34,07869
15187,ZCTA5 07870,-666666666.0,0.0,0.0,0.0,8.0,0.0,34,07870
15188,ZCTA5 07871,129830.0,574.0,434.0,1163.0,19014.0,108.0,34,07871
15189,ZCTA5 07874,90968.0,309.0,117.0,610.0,7662.0,58.0,34,07874
15190,ZCTA5 07876,118818.0,478.0,343.0,682.0,9389.0,85.0,34,07876
15191,ZCTA5 07878,103477.0,23.0,55.0,12.0,776.0,0.0,34,07878
15192,ZCTA5 07880,129000.0,0.0,0.0,184.0,280.0,0.0,34,07880
15193,ZCTA5 07881,-666666666.0,0.0,0.0,0.0,6.0,0.0,34,07881
15194,ZCTA5 07882,84430.0,271.0,560.0,1053.0,13430.0,216.0,34,07882
15195,ZCTA5 07885,74509.0,653.0,126.0,3464.0,6959.0,2131.0,34,07885
15196,ZCTA5 07901,132107.0,2205.0,824.0,3320.0,18613.0,1187.0,34,07901
15197,ZCTA5 07920,132417.0,4764.0,453.0,1226.0,20975.0,259.0,34,07920
15198,ZCTA5 07921,101036.0,658.0,189.0,660.0,6673.0,140.0,34,07921
15199,ZCTA5 07922,144633.0,1358.0,182.0,952.0,10667.0,36.0,34,07922
15200,ZCTA5 07924,135677.0,238.0,23.0,1145.0,6590.0,797.0,34,07924
15201,ZCTA5 07926,-666666666.0,0.0,0.0,0.0,73.0,0.0,34,07926
15202,ZCTA5 07927,97321.0,512.0,98.0,179.0,3083.0,9.0,34,07927
15203,ZCTA5 07928,154727.0,1732.0,237.0,1085.0,17068.0,73.0,34,07928
15204,ZCTA5 07930,136150.0,372.0,55.0,625.0,7445.0,158.0,34,07930
15205,ZCTA5 07931,197457.0,54.0,118.0,217.0,3328.0,58.0,34,07931
15206,ZCTA5 07932,116472.0,1112.0,366.0,850.0,8563.0,0.0,34,07932
15207,ZCTA5 07933,111464.0,139.0,73.0,98.0,3076.0,19.0,34,07933
15208,ZCTA5 07934,149688.0,11.0,0.0,50.0,1526.0,43.0,34,07934
15209,ZCTA5 07935,130446.0,0.0,0.0,0.0,289.0,0.0,34,07935
15210,ZCTA5 07936,105625.0,1482.0,19.0,1175.0,9469.0,15.0,34,07936
15211,ZCTA5 07939,-666666666.0,8.0,91.0,28.0,111.0,0.0,34,07939
15212,ZCTA5 07940,120304.0,1023.0,1006.0,1779.0,14612.0,182.0,34,07940
15213,ZCTA5 07945,164120.0,300.0,96.0,416.0,8422.0,77.0,34,07945
15214,ZCTA5 07946,143550.0,114.0,1.0,71.0,2986.0,0.0,34,07946
15215,ZCTA5 07950,115137.0,3549.0,549.0,1062.0,14833.0,62.0,34,07950
15216,ZCTA5 07960,104100.0,1970.0,3115.0,8073.0,36587.0,1803.0,34,07960
15217,ZCTA5 07961,-666666666.0,0.0,0.0,0.0,0.0,0.0,34,07961
15218,ZCTA5 07970,250001.0,17.0,0.0,83.0,147.0,0.0,34,07970
15219,ZCTA5 07974,145607.0,1381.0,90.0,976.0,10316.0,80.0,34,07974
15220,ZCTA5 07976,113580.0,0.0,0.0,37.0,586.0,0.0,34,07976
15221,ZCTA5 07977,48289.0,15.0,42.0,180.0,488.0,52.0,34,07977
15222,ZCTA5 07979,175556.0,18.0,13.0,4.0,477.0,0.0,34,07979
15223,ZCTA5 07980,100688.0,436.0,0.0,241.0,1853.0,0.0,34,07980
15224,ZCTA5 07981,115133.0,1269.0,21.0,585.0,7728.0,34.0,34,07981
15225,ZCTA5 08001,68050.0,0.0,105.0,34.0,868.0,16.0,34,08001
15226,ZCTA5 08002,75895.0,2760.0,1522.0,2332.0,16189.0,1082.0,34,08002
15227,ZCTA5 08003,115564.0,4745.0,2024.0,1141.0,22268.0,402.0,34,08003
15228,ZCTA5 08004,80606.0,76.0,1282.0,721.0,9842.0,366.0,34,08004
15229,ZCTA5 08005,64907.0,185.0,1304.0,1836.0,20808.0,472.0,34,08005
15230,ZCTA5 08006,70938.0,1.0,0.0,0.0,422.0,0.0,34,08006
15231,ZCTA5 08007,59828.0,21.0,117.0,228.0,4865.0,49.0,34,08007
15232,ZCTA5 08008,80372.0,34.0,38.0,47.0,6581.0,0.0,34,08008
15233,ZCTA5 08009,83428.0,307.0,1167.0,790.0,10956.0,408.0,34,08009
15234,ZCTA5 08010,62541.0,408.0,3230.0,1329.0,6675.0,548.0,34,08010
15235,ZCTA5 08011,-666666666.0,0.0,0.0,0.0,62.0,0.0,34,08011
15236,ZCTA5 08012,70316.0,1358.0,4550.0,2838.0,32674.0,1056.0,34,08012
15237,ZCTA5 08014,98405.0,13.0,0.0,0.0,718.0,0.0,34,08014
15238,ZCTA5 08015,62423.0,533.0,3113.0,2437.0,14512.0,505.0,34,08015
15239,ZCTA5 08016,75885.0,2074.0,9682.0,2925.0,17970.0,836.0,34,08016
15240,ZCTA5 08019,87250.0,0.0,37.0,109.0,928.0,48.0,34,08019
15241,ZCTA5 08020,71393.0,0.0,56.0,51.0,2545.0,4.0,34,08020
15242,ZCTA5 08021,47134.0,1014.0,12272.0,7098.0,24721.0,4332.0,34,08021
15243,ZCTA5 08022,92379.0,1046.0,761.0,358.0,6809.0,73.0,34,08022
15244,ZCTA5 08023,54500.0,0.0,7.0,92.0,339.0,92.0,34,08023
15245,ZCTA5 08026,78824.0,4.0,43.0,56.0,2051.0,30.0,34,08026
15246,ZCTA5 08027,64289.0,48.0,149.0,42.0,4625.0,19.0,34,08027
15247,ZCTA5 08028,66875.0,522.0,3887.0,2041.0,14292.0,1184.0,34,08028
15248,ZCTA5 08029,54153.0,41.0,0.0,160.0,4013.0,11.0,34,08029
15249,ZCTA5 08030,55053.0,790.0,461.0,1512.0,10859.0,1091.0,34,08030
15250,ZCTA5 08031,47569.0,1024.0,182.0,1085.0,9469.0,668.0,34,08031
15251,ZCTA5 08033,108521.0,338.0,197.0,565.0,15360.0,99.0,34,08033
15252,ZCTA5 08034,92109.0,1761.0,1218.0,1857.0,14347.0,947.0,34,08034
15253,ZCTA5 08035,85852.0,102.0,193.0,249.0,7131.0,130.0,34,08035
15254,ZCTA5 08036,94873.0,322.0,694.0,218.0,4689.0,0.0,34,08036
15255,ZCTA5 08037,67382.0,219.0,1010.0,3942.0,20511.0,1445.0,34,08037
15256,ZCTA5 08038,49167.0,0.0,0.0,0.0,57.0,0.0,34,08038
15257,ZCTA5 08039,68684.0,0.0,0.0,68.0,110.0,0.0,34,08039
15258,ZCTA5 08041,106667.0,0.0,74.0,135.0,928.0,39.0,34,08041
15259,ZCTA5 08042,150875.0,0.0,0.0,0.0,118.0,0.0,34,08042
15260,ZCTA5 08043,82563.0,5727.0,2763.0,993.0,19786.0,291.0,34,08043
15261,ZCTA5 08045,58523.0,51.0,2446.0,164.0,130.0,97.0,34,08045
15262,ZCTA5 08046,67500.0,442.0,21785.0,3360.0,6438.0,980.0,34,08046
