,Name,Household Income,Asian American,Black American,Hispanic American,White American,Other,state,Zip Code
15263,ZCTA5 08048,84049.0,498.0,2216.0,640.0,8938.0,227.0,34,08048
15264,ZCTA5 08049,57566.0,96.0,780.0,548.0,4346.0,249.0,34,08049
15265,ZCTA5 08050,72773.0,364.0,531.0,2127.0,23464.0,137.0,34,08050
15266,ZCTA5 08051,76980.0,241.0,569.0,262.0,9657.0,0.0,34,08051
15267,ZCTA5 08052,58472.0,1203.0,1746.0,2065.0,14738.0,958.0,34,08052
15268,ZCTA5 08053,90315.0,2677.0,2159.0,2237.0,39253.0,717.0,34,08053
15269,ZCTA5 08054,87958.0,3680.0,3816.0,1918.0,32599.0,690.0,34,08054
15270,ZCTA5 08055,112299.0,655.0,672.0,1041.0,25105.0,395.0,34,08055
15271,ZCTA5 08056,155612.0,256.0,262.0,97.0,3903.0,0.0,34,08056
15272,ZCTA5 08057,125561.0,1472.0,1608.0,228.0,17255.0,62.0,34,08057
15273,ZCTA5 08059,66969.0,14.0,279.0,128.0,5232.0,23.0,34,08059
15274,ZCTA5 08060,78420.0,1068.0,5289.0,2482.0,15709.0,687.0,34,08060
15275,ZCTA5 08061,128173.0,174.0,617.0,170.0,2140.0,53.0,34,08061
15276,ZCTA5 08062,122428.0,177.0,390.0,604.0,15022.0,244.0,34,08062
15277,ZCTA5 08063,61500.0,9.0,71.0,50.0,2906.0,22.0,34,08063
15278,ZCTA5 08064,-666666666.0,5.0,50.0,1.0,98.0,0.0,34,08064
15279,ZCTA5 08065,66235.0,290.0,1212.0,596.0,5208.0,441.0,34,08065
15280,ZCTA5 08066,43714.0,0.0,2719.0,792.0,5214.0,358.0,34,08066
15281,ZCTA5 08067,75125.0,10.0,69.0,68.0,1537.0,50.0,34,08067
15282,ZCTA5 08068,57766.0,118.0,1509.0,1343.0,4056.0,513.0,34,08068
15283,ZCTA5 08069,46955.0,117.0,3220.0,2656.0,8199.0,805.0,34,08069
15284,ZCTA5 08070,58263.0,220.0,238.0,320.0,11726.0,85.0,34,08070
15285,ZCTA5 08071,73712.0,171.0,164.0,148.0,9045.0,29.0,34,08071
15286,ZCTA5 08072,69271.0,4.0,19.0,0.0,255.0,0.0,34,08072
15287,ZCTA5 08073,190938.0,0.0,0.0,0.0,329.0,37.0,34,08073
15288,ZCTA5 08074,-666666666.0,0.0,16.0,0.0,0.0,0.0,34,08074
15289,ZCTA5 08075,75209.0,1032.0,3176.0,1785.0,22788.0,1405.0,34,08075
15290,ZCTA5 08077,93836.0,332.0,1125.0,1164.0,17206.0,207.0,34,08077
15291,ZCTA5 08078,61833.0,317.0,743.0,919.0,6652.0,354.0,34,08078
15292,ZCTA5 08079,44063.0,15.0,3293.0,838.0,6363.0,229.0,34,08079
15293,ZCTA5 08080,93835.0,2101.0,1630.0,1377.0,32062.0,286.0,34,08080
15294,ZCTA5 08081,82647.0,1858.0,16151.0,4264.0,26736.0,1894.0,34,08081
15295,ZCTA5 08083,67809.0,352.0,1528.0,606.0,7129.0,255.0,34,08083
15296,ZCTA5 08084,68870.0,354.0,500.0,332.0,5931.0,135.0,34,08084
15297,ZCTA5 08085,110864.0,947.0,2008.0,1282.0,16007.0,620.0,34,08085
15298,ZCTA5 08086,76917.0,249.0,619.0,431.0,6758.0,296.0,34,08086
15299,ZCTA5 08087,61368.0,404.0,201.0,1702.0,23188.0,61.0,34,08087
15300,ZCTA5 08088,73323.0,195.0,374.0,1052.0,23005.0,334.0,34,08088
15301,ZCTA5 08089,62288.0,44.0,822.0,563.0,3269.0,157.0,34,08089
15302,ZCTA5 08090,76975.0,223.0,550.0,293.0,7225.0,135.0,34,08090
15303,ZCTA5 08091,52393.0,283.0,602.0,348.0,4306.0,134.0,34,08091
15304,ZCTA5 08092,75865.0,0.0,0.0,170.0,3353.0,32.0,34,08092
15305,ZCTA5 08093,52844.0,312.0,1338.0,1095.0,6948.0,350.0,34,08093
15306,ZCTA5 08094,73086.0,890.0,6181.0,2535.0,31509.0,678.0,34,08094
15307,ZCTA5 08095,45670.0,0.0,0.0,56.0,75.0,56.0,34,08095
15308,ZCTA5 08096,66250.0,1220.0,4920.0,2458.0,27195.0,1302.0,34,08096
16040,ZCTA5 08097,84583.0,9.0,135.0,109.0,2968.0,16.0,34,08097
16041,ZCTA5 08098,83698.0,99.0,978.0,426.0,8165.0,86.0,34,08098
16042,ZCTA5 08102,20165.0,116.0,2257.0,4859.0,1312.0,3295.0,34,08102
16043,ZCTA5 08103,25217.0,144.0,9570.0,4339.0,2117.0,2256.0,34,08103
16044,ZCTA5 08104,23993.0,76.0,16400.0,7569.0,3060.0,3517.0,34,08104
16045,ZCTA5 08105,31801.0,1496.0,7845.0,18869.0,5816.0,11631.0,34,08105
16046,ZCTA5 08106,69896.0,0.0,317.0,158.0,9326.0,0.0,34,08106
16047,ZCTA5 08107,57314.0,525.0,1993.0,2102.0,9264.0,941.0,34,08107
16048,ZCTA5 08108,80016.0,447.0,826.0,908.0,16580.0,338.0,34,08108
16049,ZCTA5 08109,67809.0,1610.0,3802.0,5079.0,13973.0,2755.0,34,08109
16050,ZCTA5 08110,57478.0,1630.0,6338.0,7323.0,4816.0,4631.0,34,08110
16051,ZCTA5 08201,59521.0,517.0,1439.0,1357.0,7265.0,464.0,34,08201
16052,ZCTA5 08202,81696.0,18.0,0.0,19.0,1481.0,0.0,34,08202
16053,ZCTA5 08203,62303.0,360.0,208.0,800.0,8411.0,22.0,34,08203
16054,ZCTA5 08204,63483.0,197.0,651.0,1275.0,17223.0,218.0,34,08204
16055,ZCTA5 08205,60336.0,3650.0,3686.0,4003.0,18834.0,1378.0,34,08205
16056,ZCTA5 08210,65899.0,310.0,2045.0,494.0,14511.0,78.0,34,08210
16057,ZCTA5 08212,48438.0,0.0,3.0,0.0,209.0,0.0,34,08212
16058,ZCTA5 08215,63873.0,499.0,1275.0,2373.0,10342.0,961.0,34,08215
16059,ZCTA5 08217,-666666666.0,0.0,0.0,0.0,24.0,0.0,34,08217
16060,ZCTA5 08221,84021.0,244.0,73.0,482.0,6435.0,81.0,34,08221
16061,ZCTA5 08223,76176.0,27.0,43.0,83.0,3977.0,0.0,34,08223
16062,ZCTA5 08224,60486.0,0.0,12.0,0.0,520.0,0.0,34,08224
16063,ZCTA5 08225,71810.0,543.0,209.0,855.0,7509.0,130.0,34,08225
16064,ZCTA5 08226,61786.0,217.0,203.0,801.0,10222.0,499.0,34,08226
16065,ZCTA5 08230,83029.0,22.0,8.0,323.0,5448.0,43.0,34,08230
16066,ZCTA5 08232,41802.0,695.0,8472.0,7936.0,7618.0,1921.0,34,08232
16067,ZCTA5 08234,73013.0,5035.0,3655.0,7148.0,29394.0,2557.0,34,08234
16068,ZCTA5 08240,-666666666.0,87.0,212.0,219.0,1878.0,23.0,34,08240
16069,ZCTA5 08241,89904.0,12.0,6.0,40.0,958.0,0.0,34,08241
16070,ZCTA5 08242,51269.0,0.0,95.0,644.0,2380.0,121.0,34,08242
16071,ZCTA5 08243,70333.0,1.0,1.0,25.0,1899.0,0.0,34,08243
16072,ZCTA5 08244,52047.0,422.0,1513.0,1442.0,8499.0,301.0,34,08244
16073,ZCTA5 08246,-666666666.0,34.0,0.0,0.0,85.0,0.0,34,08246
16074,ZCTA5 08247,96071.0,6.0,16.0,0.0,919.0,0.0,34,08247
16075,ZCTA5 08248,212188.0,0.0,0.0,0.0,181.0,0.0,34,08248
16076,ZCTA5 08251,47050.0,0.0,65.0,677.0,9294.0,58.0,34,08251
16077,ZCTA5 08260,43493.0,163.0,511.0,1366.0,12236.0,59.0,34,08260
16078,ZCTA5 08270,62284.0,20.0,744.0,1136.0,7526.0,210.0,34,08270
16079,ZCTA5 08302,49189.0,827.0,11393.0,14519.0,24682.0,6167.0,34,08302
16080,ZCTA5 08310,43333.0,0.0,37.0,77.0,1440.0,1.0,34,08310
16081,ZCTA5 08311,61432.0,2.0,357.0,353.0,1577.0,146.0,34,08311
16082,ZCTA5 08312,63550.0,115.0,1157.0,341.0,6280.0,56.0,34,08312
16083,ZCTA5 08314,73008.0,134.0,1139.0,430.0,961.0,174.0,34,08314
16084,ZCTA5 08316,-666666666.0,14.0,0.0,0.0,313.0,0.0,34,08316
16085,ZCTA5 08317,85313.0,16.0,158.0,99.0,1176.0,14.0,34,08317
16086,ZCTA5 08318,76176.0,76.0,568.0,435.0,11101.0,89.0,34,08318
16087,ZCTA5 08319,86875.0,12.0,22.0,34.0,1158.0,0.0,34,08319
16088,ZCTA5 08320,-666666666.0,17.0,798.0,311.0,246.0,149.0,34,08320
16089,ZCTA5 08321,19559.0,0.0,0.0,0.0,107.0,0.0,34,08321
16090,ZCTA5 08322,79425.0,418.0,842.0,662.0,8686.0,428.0,34,08322
16091,ZCTA5 08323,62083.0,29.0,40.0,32.0,603.0,0.0,34,08323
16092,ZCTA5 08324,72206.0,0.0,0.0,0.0,365.0,0.0,34,08324
16093,ZCTA5 08326,60156.0,7.0,74.0,383.0,1169.0,130.0,34,08326
16094,ZCTA5 08327,80417.0,3.0,1884.0,671.0,1186.0,483.0,34,08327
16095,ZCTA5 08328,51402.0,4.0,26.0,213.0,1094.0,146.0,34,08328
16096,ZCTA5 08329,91250.0,0.0,0.0,0.0,71.0,0.0,34,08329
16097,ZCTA5 08330,62207.0,2379.0,4425.0,3882.0,19059.0,1455.0,34,08330
16098,ZCTA5 08332,49206.0,373.0,5787.0,6026.0,27801.0,1095.0,34,08332
16099,ZCTA5 08340,-666666666.0,0.0,6.0,13.0,846.0,13.0,34,08340
16100,ZCTA5 08341,31851.0,0.0,139.0,1065.0,1374.0,709.0,34,08341
16101,ZCTA5 08343,85167.0,64.0,404.0,253.0,4575.0,108.0,34,08343
16102,ZCTA5 08344,67372.0,21.0,328.0,674.0,4605.0,94.0,34,08344
16103,ZCTA5 08345,53750.0,9.0,50.0,5.0,496.0,0.0,34,08345
16104,ZCTA5 08346,-666666666.0,0.0,337.0,178.0,306.0,0.0,34,08346
16105,ZCTA5 08348,56333.0,0.0,0.0,0.0,278.0,0.0,34,08348
16106,ZCTA5 08349,47734.0,4.0,447.0,56.0,1538.0,12.0,34,08349
16107,ZCTA5 08350,56702.0,0.0,0.0,99.0,1016.0,0.0,34,08350
16108,ZCTA5 08352,68553.0,0.0,205.0,123.0,313.0,65.0,34,08352
16109,ZCTA5 08353,65938.0,3.0,0.0,16.0,327.0,0.0,34,08353
16110,ZCTA5 08360,45027.0,584.0,7105.0,20121.0,27074.0,6477.0,34,08360
16111,ZCTA5 08361,73660.0,272.0,2030.0,2926.0,14293.0,862.0,34,08361
16112,ZCTA5 08401,26566.0,6585.0,15072.0,10855.0,13719.0,2212.0,34,08401
16113,ZCTA5 08402,66154.0,66.0,187.0,147.0,5879.0,0.0,34,08402
16114,ZCTA5 08403,107500.0,3.0,11.0,0.0,1072.0,0.0,34,08403
16115,ZCTA5 08406,49548.0,1135.0,344.0,2343.0,8722.0,119.0,34,08406
16116,ZCTA5 08501,114577.0,366.0,140.0,178.0,5623.0,58.0,34,08501
16117,ZCTA5 08502,170795.0,3912.0,286.0,840.0,7097.0,96.0,34,08502
16118,ZCTA5 08505,86845.0,1385.0,1597.0,1173.0,13959.0,427.0,34,08505
16119,ZCTA5 08510,140307.0,159.0,184.0,582.0,5217.0,193.0,34,08510
16120,ZCTA5 08511,84167.0,15.0,57.0,54.0,831.0,8.0,34,08511
16121,ZCTA5 08512,81159.0,2037.0,659.0,2438.0,7482.0,561.0,34,08512
16122,ZCTA5 08514,89597.0,53.0,209.0,252.0,5238.0,0.0,34,08514
16123,ZCTA5 08515,140625.0,872.0,598.0,546.0,4514.0,198.0,34,08515
16124,ZCTA5 08518,55396.0,450.0,794.0,172.0,3702.0,20.0,34,08518
16125,ZCTA5 08520,88261.0,4800.0,2304.0,5845.0,17574.0,1804.0,34,08520
16126,ZCTA5 08525,122525.0,144.0,58.0,84.0,4683.0,10.0,34,08525
16127,ZCTA5 08527,86592.0,1949.0,2944.0,4958.0,49253.0,535.0,34,08527
16128,ZCTA5 08528,68750.0,39.0,0.0,0.0,134.0,0.0,34,08528
16129,ZCTA5 08530,94738.0,122.0,526.0,328.0,6532.0,90.0,34,08530
16130,ZCTA5 08533,98884.0,37.0,138.0,377.0,5945.0,48.0,34,08533
16131,ZCTA5 08534,125069.0,1300.0,463.0,704.0,11093.0,229.0,34,08534
16132,ZCTA5 08535,155712.0,247.0,67.0,29.0,4186.0,0.0,34,08535
16133,ZCTA5 08536,95533.0,10552.0,1422.0,907.0,6739.0,840.0,34,08536
16134,ZCTA5 08540,124954.0,14405.0,2228.0,2394.0,30076.0,411.0,34,08540
16135,ZCTA5 08542,72013.0,568.0,354.0,1241.0,4587.0,113.0,34,08542
16136,ZCTA5 08550,189480.0,8207.0,501.0,665.0,10277.0,115.0,34,08550
16137,ZCTA5 08551,128929.0,272.0,46.0,239.0,4830.0,0.0,34,08551
16138,ZCTA5 08553,105625.0,7.0,45.0,42.0,560.0,0.0,34,08553
16139,ZCTA5 08554,78429.0,80.0,342.0,268.0,3231.0,12.0,34,08554
16140,ZCTA5 08555,86964.0,9.0,34.0,27.0,669.0,12.0,34,08555
16141,ZCTA5 08558,180625.0,1260.0,48.0,215.0,5679.0,26.0,34,08558
16142,ZCTA5 08559,118311.0,33.0,11.0,125.0,4873.0,0.0,34,08559
16143,ZCTA5 08560,107234.0,99.0,325.0,56.0,3245.0,0.0,34,08560
16144,ZCTA5 08561,-666666666.0,0.0,102.0,0.0,17.0,0.0,34,08561
16145,ZCTA5 08562,59886.0,101.0,745.0,599.0,3525.0,137.0,34,08562
16146,ZCTA5 08608,15855.0,0.0,455.0,244.0,141.0,188.0,34,08608
16147,ZCTA5 08609,29336.0,384.0,7115.0,4487.0,4526.0,1110.0,34,08609
16148,ZCTA5 08610,57765.0,651.0,5466.0,7653.0,21152.0,1999.0,34,08610
16149,ZCTA5 08611,36121.0,491.0,6622.0,15333.0,14960.0,3272.0,34,08611
16150,ZCTA5 08618,40581.0,1012.0,25161.0,4048.0,12534.0,906.0,34,08618
16151,ZCTA5 08619,70203.0,1304.0,2011.0,2464.0,17534.0,732.0,34,08619
16152,ZCTA5 08620,87606.0,368.0,1068.0,727.0,10941.0,170.0,34,08620
16153,ZCTA5 08628,89630.0,563.0,1735.0,506.0,6933.0,81.0,34,08628
16154,ZCTA5 08629,56462.0,331.0,5355.0,5107.0,6784.0,591.0,34,08629
16155,ZCTA5 08638,53435.0,647.0,9541.0,3900.0,11576.0,621.0,34,08638
16156,ZCTA5 08640,59821.0,136.0,2586.0,1884.0,4374.0,450.0,34,08640
16157,ZCTA5 08641,51551.0,250.0,713.0,822.0,2902.0,256.0,34,08641
16158,ZCTA5 08648,93696.0,5039.0,4082.0,2558.0,21570.0,709.0,34,08648
16159,ZCTA5 08690,96503.0,1287.0,900.0,1092.0,16836.0,25.0,34,08690
16160,ZCTA5 08691,115118.0,1839.0,403.0,754.0,13037.0,224.0,34,08691
16161,ZCTA5 08701,42993.0,764.0,3584.0,16129.0,89119.0,3573.0,34,08701
16162,ZCTA5 08720,120701.0,0.0,14.0,5.0,934.0,5.0,34,08720
16163,ZCTA5 08721,77990.0,316.0,481.0,1440.0,19500.0,132.0,34,08721
16164,ZCTA5 08722,70586.0,132.0,202.0,670.0,10541.0,98.0,34,08722
16165,ZCTA5 08723,66378.0,852.0,964.0,2947.0,28515.0,1184.0,34,08723
16166,ZCTA5 08724,77297.0,820.0,860.0,3169.0,38980.0,549.0,34,08724
16167,ZCTA5 08730,127163.0,18.0,153.0,226.0,4465.0,72.0,34,08730
16168,ZCTA5 08731,70976.0,280.0,71.0,1284.0,19294.0,197.0,34,08731
16169,ZCTA5 08732,81574.0,19.0,14.0,55.0,1305.0,0.0,34,08732
16170,ZCTA5 08733,59878.0,66.0,203.0,366.0,2340.0,76.0,34,08733
16171,ZCTA5 08734,79907.0,0.0,50.0,340.0,8233.0,18.0,34,08734
16172,ZCTA5 08735,60719.0,14.0,0.0,100.0,3414.0,0.0,34,08735
16173,ZCTA5 08736,106362.0,394.0,75.0,487.0,12091.0,21.0,34,08736
16174,ZCTA5 08738,89375.0,5.0,12.0,15.0,914.0,1.0,34,08738
16175,ZCTA5 08740,64924.0,5.0,74.0,122.0,1981.0,0.0,34,08740
16176,ZCTA5 08741,88971.0,39.0,28.0,97.0,2487.0,15.0,34,08741
16177,ZCTA5 08742,87426.0,98.0,124.0,1155.0,23643.0,267.0,34,08742
16178,ZCTA5 08750,114013.0,10.0,2.0,69.0,3235.0,31.0,34,08750
16179,ZCTA5 08751,50982.0,72.0,59.0,1008.0,3553.0,537.0,34,08751
16180,ZCTA5 08752,68906.0,4.0,17.0,57.0,2258.0,17.0,34,08752
16181,ZCTA5 08753,73227.0,1778.0,1900.0,5266.0,57199.0,896.0,34,08753
16182,ZCTA5 08755,69682.0,1735.0,592.0,2066.0,22356.0,362.0,34,08755
16183,ZCTA5 08757,39271.0,566.0,1889.0,2871.0,29354.0,708.0,34,08757
16184,ZCTA5 08758,64531.0,0.0,3.0,228.0,7569.0,0.0,34,08758
16185,ZCTA5 08759,36980.0,574.0,1590.0,1278.0,30108.0,174.0,34,08759
16186,ZCTA5 08801,115700.0,342.0,1605.0,1141.0,6435.0,380.0,34,08801
16187,ZCTA5 08802,119922.0,85.0,4.0,246.0,4016.0,18.0,34,08802
16188,ZCTA5 08804,77292.0,14.0,8.0,96.0,2292.0,20.0,34,08804
16189,ZCTA5 08805,68857.0,301.0,554.0,5094.0,10379.0,708.0,34,08805
16190,ZCTA5 08807,115974.0,9115.0,1201.0,3942.0,26575.0,1377.0,34,08807
16191,ZCTA5 08808,72750.0,0.0,0.0,0.0,33.0,0.0,34,08808
16192,ZCTA5 08809,99000.0,374.0,579.0,521.0,4800.0,59.0,34,08809
16193,ZCTA5 08810,122009.0,3801.0,987.0,772.0,3494.0,318.0,34,08810
16194,ZCTA5 08812,92490.0,2193.0,1557.0,3171.0,9178.0,1240.0,34,08812
